t(),X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56
2005-01-03,45.8466,39.8955,17.521205,46.667887,19.05318,19.711178,11.743176,21.664902,16.787895,,4.633858,46.55397,17.43029,1.8352,10.365,28.772561,6.201433,23.013117,41.37428,21.985622,32.239635,25.388436,25.388436,,14.968238,,,27.633905,27.633905,11.577728,,25.388436,,29.443306,2.2963,2.2963,7.808235,18.7883,24.7124,38.517564,,,35.2389,5.329133,20.95,28.96,32.165719,16.0163,22.94987,29.390111,,20.434832,15.995224,29.991,,50.7604
2005-01-04,45.8103,39.9288,17.329738,46.319778,18.938198,19.643724,11.647966,21.796096,16.767126,,4.555906,46.206594,17.3768,1.8626,10.24,28.556832,6.191296,23.320136,41.815761,21.740236,32.123404,25.286484,25.286484,,14.759227,,,27.340468,27.340468,11.208499,,25.286484,,29.458765,2.2006,2.2006,7.862245,18.6712,24.4285,38.243138,,,35.2898,5.278192,21.31,28.74,31.863555,16.2299,22.722644,28.797392,,20.211238,16.004092,30.34,,50.4923
2005-01-05,45.3294,40.0037,17.034457,45.892188,18.997662,19.448159,11.563979,21.628379,16.471335,,4.443528,45.780096,17.733282,1.8763,10.07,28.437846,6.132547,22.888394,40.803501,21.461483,32.319617,25.082675,25.082675,,14.690727,,,27.007961,27.007961,11.31142,,25.082675,,29.086619,2.0944,2.0944,7.848126,18.41,24.1354,38.287668,,,35.2643,5.261226,21.49,28.07,31.959723,15.9295,22.085422,28.079927,,19.79436,15.826448,30.3275,,50.2837
2005-01-06,44.6487,40.1786,17.385526,46.667887,19.02143,19.596487,11.726341,21.628379,16.518067,,4.479501,46.55397,17.862431,1.8822,10.235,28.2667,6.156876,22.782926,40.727329,22.680162,32.36326,25.097293,25.097293,,14.809635,,,27.014458,27.014458,11.244818,,25.097293,,29.24168,2.1625,2.1625,7.792755,18.5361,24.1537,38.562004,,,35.3407,5.271423,21.26,28.6,32.158843,15.8561,22.964689,28.360631,,19.770166,15.604467,30.0761,,51.0137
2005-01-07,44.676,40.1953,17.425426,46.606831,18.981787,19.502105,11.597555,21.446125,16.528452,,4.473495,46.492972,18.271326,1.8179,10.365,28.311381,6.164986,22.850077,41.10791,22.397378,32.130618,25.082675,25.082675,,14.831328,,,26.844911,26.844911,11.214536,,25.082675,,29.51306,2.1156,2.1156,7.907325,18.6622,24.1995,38.895714,,,35.8326,5.303341,21.29,28.52,32.10393,15.9028,24.268772,28.150078,,19.407613,15.69324,30.2081,,50.9914
2005-01-10,44.7213,40.6199,17.569049,46.832827,19.100715,19.56956,11.72073,21.402334,16.590672,,4.489965,46.71845,18.328676,1.8706,10.285,28.311381,6.116327,23.032373,41.2373,22.73012,32.065244,25.060889,25.060889,,14.91414,,,27.216579,27.216579,11.075394,,25.060889,,29.893029,2.1469,2.1469,8.010412,18.7343,24.3277,39.867156,,,36.299,5.386844,21.37,28.71,32.007761,16.0296,24.451541,29.386247,,19.613039,15.684372,30.6732,,50.7679
2005-01-11,44.6034,40.6699,17.321703,46.289201,19.017484,19.488596,11.67032,21.249244,17.068108,,4.136301,46.176095,18.285686,1.8633,10.27,28.088172,6.096053,22.591052,41.59502,22.405626,32.094279,24.922532,24.922532,,14.831328,,,27.268734,27.268734,10.984547,,24.922532,,29.60619,2.1719,2.1719,7.933096,18.5722,24.0988,39.652105,,,36.2482,5.316923,20.75,28.95,31.870431,15.7225,24.056364,29.425187,,19.510326,15.728807,30.0698,,50.6859
2005-01-12,44.6215,40.7449,17.210037,46.661811,18.961966,19.535832,11.698376,21.234617,17.073301,,4.293629,46.547831,18.278506,1.8576,10.22,28.050971,6.025139,22.936387,41.640649,22.413968,32.014387,24.91527,24.91527,,14.831328,,,27.301398,27.301398,11.069259,,24.91527,,29.381282,2.1638,2.1638,7.937009,18.6802,24.1629,39.75592,,,36.0785,5.311482,23.53,28.59,31.746852,15.9629,24.239133,29.63574,,19.153888,15.702108,30.2961,,50.4355
2005-01-13,44.5671,40.8031,17.433461,46.557927,18.688323,19.663942,11.524791,21.088796,17.057723,,4.287623,46.444252,18.145768,1.8215,10.1,28.021249,6.079833,22.744512,41.27534,22.501325,31.876334,24.857079,24.857079,,14.679925,,,27.438281,27.438281,10.893798,,24.857079,,29.489871,2.2313,2.2313,8.023255,18.6442,23.8789,39.244267,,,36.104,5.357624,23.63,28.39,31.588894,15.8293,24.313229,29.698162,,19.365341,15.613334,29.8875,,49.9646
2005-01-14,44.5217,40.6449,17.481305,46.667887,18.61702,19.690869,11.502346,21.161752,17.192727,,4.340128,46.55397,18.163717,1.8352,10.25,28.021249,6.077805,22.878815,41.739682,22.547065,32.196082,24.91527,24.91527,,14.762828,,,27.8067,27.8067,11.014829,,24.91527,,29.489871,2.3256,2.3256,8.158493,18.6532,23.9064,39.177562,,,36.2312,5.413321,23.9,28.59,31.616304,15.9228,24.431782,28.863679,,19.093448,15.488994,30.1578,,50.1141
2005-01-18,44.5489,41.3944,18.502554,46.918384,18.918377,20.102307,11.62552,21.628379,17.81027,,4.365576,46.803711,18.586973,1.8143,10.25,28.534491,6.268339,23.310557,42.47789,23.179275,32.690312,25.060889,25.060889,,14.863733,,,28.266435,28.266435,10.899835,,25.060889,,30.133396,2.4375,2.4375,8.237084,18.9414,23.998,39.666948,,,36.6213,5.492068,24.21,29.55,31.93222,16.2232,24.649129,29.089887,,19.73392,15.75541,30.5098,,50.3458
2005-01-19,44.558,41.1779,18.598334,46.380834,18.95802,20.189889,11.580721,21.453394,17.618239,,4.370096,46.267494,18.716121,1.8395,10.19,28.348582,6.217464,23.291301,42.60728,22.917299,32.450456,24.988079,24.988079,,14.809635,,,27.74471,27.74471,11.051148,,24.988079,,29.986065,2.4,2.4,8.18554,18.8424,24.5293,40.067455,,,36.2227,5.50972,24.01,29.68,31.959723,16.2099,24.45648,29.070368,,19.365341,15.808713,29.9567,,50.6299
2005-01-20,44.3402,40.9031,18.614312,46.301451,18.961966,20.169671,11.62552,21.351274,17.654586,,4.293629,46.188275,18.777061,1.7602,10.18,28.140234,6.317187,23.540747,42.77471,22.850751,32.2106,24.835199,24.835199,,14.892537,,,27.862103,27.862103,11.141897,,24.835199,,30.28855,2.2931,2.2931,8.126257,19.0225,24.4193,39.711479,,,35.8326,5.435686,24.11,30.04,32.145092,16.3835,24.407083,28.820776,,19.365341,15.595599,29.831,,52.0801
2005-01-21,44.2494,41.1029,18.07972,48.811914,18.894519,20.230416,12.011971,21.16902,17.55593,,4.36409,48.692697,18.619192,1.7696,10.085,28.043589,6.343638,23.713464,42.54638,22.97963,32.196082,24.726079,24.726079,,14.741224,,,27.836026,27.836026,11.214536,,24.726079,,30.110207,2.3444,2.3444,8.081177,18.8604,24.2819,39.726323,,,35.9768,5.380032,23.7,30.29,32.035264,16.5036,24.357686,29.043021,,19.365341,15.577767,29.5921,,52.7753
2005-01-24,44.4854,41.0613,18.223343,49.294484,18.815234,19.994415,11.860739,21.329469,17.395053,,4.368548,49.174152,18.594153,1.7674,9.835,28.050971,6.282579,23.934076,42.08972,23.624305,32.2106,24.311105,24.311105,,14.759227,,,28.038147,28.038147,11.160106,,24.311105,,30.117937,2.3931,2.3931,8.005223,18.6893,23.8881,39.533446,,,35.5103,5.396998,23.35,30.35,31.815517,16.6572,24.174917,29.097616,,19.377393,15.568899,29.3595,,52.8126
2005-01-25,44.558,40.6616,18.071685,50.302354,18.779537,19.839288,12.067993,21.205453,17.203112,,4.395543,50.179545,18.612102,1.7313,9.65,27.984047,6.256128,21.967533,42.789981,23.374796,32.312314,24.041843,24.041843,,14.860132,,,28.109882,28.109882,10.911908,,24.041843,,29.737968,2.4338,2.4338,8.021979,18.6352,24.4193,39.592821,,,35.5273,5.424846,23.05,29.97,31.540763,15.2886,24.002028,28.563456,,19.329094,15.577767,29.3721,,52.708
2005-01-26,44.2041,40.8365,18.071685,50.186317,18.815234,19.913452,12.051158,21.001303,17.296486,,4.403035,50.063786,18.680222,1.7342,9.93,27.686534,6.313085,21.670191,43.277091,23.541167,32.188779,24.180105,24.180105,,15.018646,,,28.17512,28.17512,11.32953,,24.180105,,27.915701,2.3925,2.3925,7.964056,18.9324,24.3827,39.607665,,,35.629,5.359681,22.95,30.51,31.465222,15.0816,24.204555,28.602396,,19.468054,15.790978,29.4727,,51.5419
2005-01-27,44.5308,40.953,18.183442,50.247374,19.041251,19.913452,12.224744,21.088796,18.422621,,4.485445,50.124686,18.895439,1.8006,9.96,27.783179,6.325297,22.284131,44.289351,24.098486,32.668491,24.347509,24.347509,,15.04754,,,27.692556,27.692556,11.214536,,24.347509,,28.660086,2.4613,2.4613,8.065782,18.8063,24.5934,39.644683,,,36.4008,5.357624,23.25,30.76,31.643807,15.5089,24.79238,29.202942,,19.347173,16.048527,29.0578,,51.9605
2005-01-28,44.4945,41.2611,18.398832,50.375661,18.973895,19.908374,12.151979,21.212721,18.199435,,4.515474,50.252626,18.974328,1.7999,9.94,27.917124,6.233731,22.351282,44.114332,23.907183,32.915561,24.209247,24.209247,,14.950236,,,27.496932,27.496932,10.094873,,24.209247,,28.768675,2.5406,2.5406,8.139185,18.8694,24.6025,39.466741,,,36.4263,5.420776,23.87,30.56,31.739976,15.5556,24.97021,28.368459,,19.3049,15.764278,29.039,,52.4389
2005-01-31,44.6306,42.1855,19.308415,51.298071,19.124573,20.078462,12.291988,21.380529,18.282514,,4.572375,51.172759,19.006638,1.7638,10.06,28.125374,6.41078,22.5239,44.517681,24.422886,32.443152,24.733342,24.733342,,14.950236,,,27.588247,27.588247,10.488348,,24.733342,,28.822969,2.5563,2.5563,8.220328,19.1396,25.0513,39.822716,,,37.3168,5.459464,23.62,30.27,32.035264,15.6758,25.646949,29.089887,,19.437834,15.24918,29.7052,,52.6183
2005-02-01,44.8847,41.8274,19.140869,50.925461,19.211751,19.731397,12.263931,21.380529,18.137215,,4.563397,50.801022,19.139287,1.8035,10.12,28.155194,6.475895,22.677361,45.088552,24.672396,32.668491,24.529532,24.529532,,14.924942,,,27.210082,27.210082,10.591171,,24.529532,,28.846252,2.7088,2.7088,8.230619,19.1216,24.9964,39.956218,,,38.4956,5.495453,23.05,30.12,32.206881,15.7826,26.190317,29.249709,,19.492248,15.195877,29.7304,,52.4837
2005-02-02,44.803,42.1022,19.116947,51.768391,19.306912,19.765396,12.521504,21.47529,18.318772,,4.581415,51.641936,19.046038,1.8641,10.125,28.2667,6.561378,22.773347,45.415822,24.938589,32.486795,24.747866,24.747866,,15.105149,,,27.39912,27.39912,10.373354,,24.747866,,29.326987,2.6956,2.6956,8.229344,19.4548,25.1979,40.149004,,,38.3769,5.527372,23.17,30.73,32.742544,15.8494,26.432363,29.362863,,19.522468,15.142575,30.0761,,52.3193
2005-02-03,44.0498,42.0439,19.188713,51.554645,19.556786,19.47273,12.711923,21.380529,18.339542,,4.53343,51.428638,19.038858,1.8619,9.98,28.199776,6.488107,22.5239,45.560483,24.772218,32.181565,24.747866,24.747866,,15.040249,,,27.4187,27.4187,10.421747,,24.747866,,29.133091,2.78,2.78,8.208675,19.9412,25.1246,40.289928,,,38.5041,5.560619,23.43,31.5,32.776923,15.6758,26.797901,29.63574,,19.359314,14.95616,29.9818,,52.252
2005-02-04,44.0407,43.0432,19.212635,51.853948,19.885857,19.561219,12.907954,21.292945,18.474456,,4.581415,51.727294,19.010228,1.8518,9.925,28.2667,6.553268,22.351282,45.857303,25.071686,32.3051,24.733342,24.733342,,15.303358,,,28.227274,28.227274,10.560888,,24.733342,,29.350269,2.8681,2.8681,8.628593,20.3555,25.665,41.016632,,,38.5805,5.811127,23.81,31.42,32.872999,15.5556,27.168379,29.538241,,19.866853,15.160407,30.6606,,52.4688
2005-02-07,44.0726,43.218,19.124891,51.792598,19.893839,19.45913,12.930307,20.840855,18.318772,,4.638316,51.666101,18.938429,1.846,9.845,28.013769,6.47184,22.399177,46.055183,24.863793,32.435939,24.347509,24.347509,,15.310559,,,27.699143,27.699143,10.500422,,24.347509,,29.373552,2.9681,2.9681,8.570585,20.2655,25.6284,40.564263,,,38.8688,5.738463,23.95,31.07,33.642161,15.589,26.778142,29.752757,,19.93332,15.053801,30.6732,,52.0427
2005-02-08,44.0544,43.6261,18.933424,51.755847,20.107928,19.363841,12.963976,20.789795,18.090483,,4.569403,51.629366,18.992278,1.8374,9.38,27.894784,6.538982,22.274454,46.306374,24.522709,32.196082,24.544056,24.544056,,15.368168,,,28.135959,28.135959,10.292699,,24.544056,,29.34254,2.5,2.5,8.551277,20.4816,25.5918,41.157556,,,39.1656,5.73645,23.95,31.18,33.168287,15.5022,26.713926,29.550032,,19.727894,14.74295,30.6104,,52.0053
2005-02-09,44.2824,43.3762,18.88558,50.645857,20.048464,19.275352,12.907954,20.695034,17.690844,,4.473495,50.522147,18.884669,1.8374,9.335,27.686534,6.359905,22.034684,45.895343,24.497777,32.246939,24.347509,24.347509,,15.407864,,,27.673066,27.673066,10.262219,,24.347509,,28.900453,2.3722,2.3722,8.407024,20.5177,25.3628,40.779315,,,38.7755,5.689621,23.82,30.9,32.831837,15.3353,26.496579,28.660954,,19.486221,14.440966,29.8687,,51.4895
2005-02-10,44.027,43.5511,19.029203,51.289741,20.032589,19.186863,12.823967,20.673138,17.618239,,4.498943,51.164476,18.884669,1.8007,9.48,27.515388,6.351748,22.945966,46.428082,24.597599,32.406813,24.398532,24.398532,,15.31416,,,27.979496,27.979496,10.088045,,24.398532,,28.947018,2.4388,2.4388,8.551277,20.7158,25.5276,40.905395,,,38.8858,5.759543,23.82,31.05,32.748955,15.9695,26.990549,27.939525,,19.395561,14.680779,29.8372,,51.8857
2005-02-11,44.1274,44.2006,19.348315,51.768097,20.056357,19.377441,12.94153,20.636706,17.644201,,4.557392,51.641643,18.884669,1.8035,9.445,27.768318,6.380274,22.61021,46.610783,24.580915,32.632152,24.36939,24.36939,,15.407864,,,27.855606,27.855606,10.335451,,24.36939,,29.094349,2.4625,2.4625,8.525506,20.7608,25.7933,40.860864,,,39.1317,5.754102,23.89,30.91,32.748955,15.7359,27.351148,28.504897,,19.323068,14.80512,30.2835,,51.9455
2005-02-14,44.0544,44.4255,19.627526,51.602471,20.040482,19.411531,12.627936,20.782527,17.85172,,4.666797,51.476481,18.8739,1.8749,9.435,27.798139,6.420965,22.485584,46.960913,24.464502,32.668491,24.507652,24.507652,,15.443869,,,27.503519,27.503519,10.439362,,24.507652,,29.451036,2.6869,2.6869,8.512662,20.7158,25.3719,40.638391,,,39.0808,5.770382,24.23,33.0,32.873278,15.6491,27.30669,27.491073,,19.359314,14.787384,30.4155,,52.1773
2005-02-15,44.0726,44.184,19.535491,52.062402,20.024696,19.819885,12.560783,21.052363,18.100868,,4.623332,51.935232,18.884669,1.8633,9.495,27.745978,6.41691,22.303289,47.432752,24.564325,32.668491,24.463985,24.463985,,15.368168,,,27.712136,27.712136,10.372166,,24.463985,,29.644932,2.6838,2.6838,8.507474,20.7158,25.1063,40.519823,,,39.6067,5.614259,24.07,33.48,33.101016,15.5222,27.884636,27.491073,,19.449975,14.813988,30.5789,,51.5718
2005-02-16,44.1274,44.1507,19.967821,51.804848,19.969178,19.642908,12.879989,21.037736,17.919222,,4.624818,51.678281,18.902619,1.877,9.6,27.745978,6.451471,22.264875,47.120754,24.206651,32.588509,24.573199,24.573199,,15.602383,,,28.149043,28.149043,10.384339,,24.573199,,29.536342,2.6456,2.6456,8.436623,20.7608,25.5093,40.445605,,,39.4286,5.614259,24.3,33.64,33.038948,15.4955,27.687048,27.900487,,19.613039,14.849555,30.4846,,51.3325
2005-02-17,43.7808,43.3846,19.847755,51.387843,19.517144,19.350241,12.387106,21.504454,17.903645,,4.498943,51.262307,18.712531,1.8229,9.455,27.530347,6.439259,22.514321,46.831523,23.774086,32.188779,24.471247,24.471247,,15.494276,,,27.392623,27.392623,10.146136,,24.471247,,29.202938,2.5494,2.5494,8.334897,20.5717,24.914,39.844981,,,39.1741,5.534141,24.37,33.56,33.349567,15.6691,26.876936,27.569052,,19.286822,14.813988,30.1515,,50.9812
2005-02-18,43.7352,43.7759,19.871768,51.26524,19.509161,19.418331,12.224744,20.818959,17.841335,,4.459998,51.140018,18.558253,1.8403,9.39,27.180673,6.506448,22.034684,46.892424,23.591031,31.985262,24.347509,24.347509,,15.479874,,,27.620821,27.620821,10.176616,,24.347509,,29.326987,2.5056,2.5056,8.358117,20.3555,25.088,40.193444,,,38.8603,5.529385,23.9,33.36,33.266779,15.3353,26.432363,27.366326,,19.141747,15.133707,29.8247,,50.5327
2005-02-22,43.1879,43.3013,19.943808,50.823733,19.481447,18.717219,11.877573,20.082495,17.566315,,4.344586,50.699586,18.203207,1.7862,9.17,27.158333,6.42502,21.775658,47.082714,23.075328,31.738192,24.041843,24.041843,,15.418665,,,27.001374,27.001374,10.07894,,24.041843,,28.884994,2.4131,2.4131,8.128893,20.1934,24.8132,39.437053,,,37.9783,5.418077,24.11,32.98,32.935346,15.155,25.982849,26.590303,,18.241524,14.902857,29.2464,,49.5011
2005-02-23,43.2518,44.0507,18.494702,49.578891,19.727286,18.118287,11.787975,20.30854,17.571507,,4.348363,49.457802,18.421925,1.7587,9.23,27.225355,6.357878,21.612619,46.884094,22.676038,31.861727,24.121914,24.121914,,15.342964,,,27.073109,27.073109,10.07894,,24.121914,,29.171926,2.465,2.465,8.287266,20.2565,24.4377,39.622508,,,37.9104,5.542967,24.05,32.78,33.501486,15.0416,26.274292,26.410961,,18.15689,14.89399,29.3973,,49.3965
2005-02-24,43.3886,44.667,18.662795,50.044898,19.790696,18.587931,11.894315,20.221048,17.670164,,4.416099,49.922691,18.561843,1.8338,9.19,27.493146,6.335481,21.785237,47.464591,22.518009,31.978048,24.398532,24.398532,,15.371768,,,27.588247,27.588247,9.950685,,24.398532,,29.389011,2.6981,2.6981,8.395456,20.4636,24.6208,39.785607,,,38.0207,5.601363,24.15,33.69,33.653311,15.1617,26.699107,26.806602,,18.144838,15.240312,30.4469,,49.7104
2005-02-25,43.343,45.1916,19.359363,50.081748,19.778768,18.66962,11.927984,20.162719,18.043751,,4.560611,49.959426,18.665862,1.8685,9.355,27.813,6.313085,21.850629,47.831196,23.291563,32.381926,24.646008,24.646008,,15.501478,,,27.568667,27.568667,9.797887,,24.646008,,29.458765,2.7481,2.7481,8.461119,20.5357,24.8132,40.022924,,,39.2335,5.624413,23.81,34.1,33.784509,15.2072,26.891755,26.928079,,18.235409,15.427305,30.9121,,50.129
2005-02-28,43.2791,45.508,19.295267,49.670818,20.183267,18.594731,11.955949,20.199152,17.929607,,4.515412,49.549493,18.78424,1.8792,9.335,27.998908,6.339536,21.676446,48.121444,23.266631,32.162629,24.347509,24.347509,,15.422266,,,27.783871,27.783871,9.73079,,24.347509,,29.458765,2.7356,2.7356,8.454655,20.4906,24.9323,39.941374,,,39.4794,5.563318,23.7,34.05,33.936335,15.086,26.442242,27.24158,,18.12667,15.15125,31.5532,,49.7553
2005-03-01,43.3065,45.7745,19.527456,49.995896,20.544088,19.091575,12.185556,20.571018,17.981531,,4.506373,49.873776,18.949199,1.8871,9.46,28.095652,6.475895,21.6958,48.747848,23.399728,32.447661,24.376652,24.376652,,15.591581,,,28.233771,28.233771,9.85291,,24.376652,,29.451036,2.8256,2.8256,8.512662,20.7879,25.6192,40.08963,,,39.3183,5.621028,24.1,34.39,34.253923,15.0994,26.407664,26.838012,,18.724869,15.632034,31.2703,,50.6224
2005-03-02,43.3977,45.7994,19.511478,50.112325,20.857373,19.057575,12.191167,20.731467,18.090483,,4.524452,49.989925,18.769881,1.8583,9.435,27.931985,6.510503,21.66677,48.526274,23.40807,32.338012,24.420319,24.420319,,15.508679,,,27.738214,27.738214,9.718519,,24.420319,,29.4976,2.8869,2.8869,8.481702,20.5267,25.9948,40.052611,,,39.2674,5.628526,24.15,33.82,34.502382,15.0792,26.615132,27.386539,,18.525469,15.81893,31.0629,,51.0933
2005-03-03,43.2335,46.3241,19.863733,50.271777,21.245998,18.921397,12.179944,20.709571,18.417428,,4.494361,50.149046,18.773471,1.8568,9.35,27.872443,6.51253,21.66677,48.900561,23.582689,32.411141,24.551319,24.551319,,15.559176,,,28.083804,28.083804,9.749098,,24.551319,,29.334717,2.865,2.865,8.459843,20.7158,25.8299,40.067455,,,38.9875,5.681438,24.05,33.75,35.040832,15.0792,26.788021,27.92714,,18.815529,15.427305,31.2766,,51.2503
2005-03-04,43.7352,47.0319,20.27205,51.111962,21.618657,19.214063,12.241578,20.709571,18.292899,,4.527486,50.987037,18.759111,1.8605,9.445,28.088172,6.498291,21.705477,49.206174,23.957047,32.586525,24.529532,24.529532,,15.724891,,,28.344667,28.344667,9.06497,,24.529532,,29.660391,2.9069,2.9069,8.506198,20.7338,25.9398,40.015502,,,38.5889,5.756115,24.24,33.91,35.551687,15.1062,26.921393,28.0721,,18.573768,15.37381,31.7857,,51.355
2005-03-07,43.8993,46.8154,20.055931,51.007686,21.729693,19.180063,12.174333,20.585646,18.323964,,4.507921,50.883067,18.597743,1.8071,9.375,27.969187,6.408753,21.647416,49.076321,23.541167,32.25767,24.325723,24.325723,,15.753785,,,27.849109,27.849109,9.266458,,24.325723,,29.451036,2.8338,2.8338,8.454655,20.7788,25.6009,40.200866,,,38.5126,5.760871,24.37,33.67,35.537935,15.0658,27.035007,28.162266,,18.664429,15.302675,31.5972,,50.9663
2005-03-08,43.7169,46.6405,19.919795,50.247276,21.313534,19.064375,11.860739,20.41066,18.12683,,4.364895,50.124589,18.543893,1.805,9.32,27.731117,6.280551,21.424752,48.67908,23.183399,32.067588,24.23839,24.23839,,15.645679,,,27.730995,27.730995,9.303173,,24.23839,,29.629379,2.7938,2.7938,8.461119,20.1664,25.436,39.926531,,,38.2921,5.729295,24.19,33.28,35.275539,14.9109,26.170558,28.961475,,18.247551,15.178046,31.2389,,50.3907
2005-03-09,43.5619,46.2907,19.6236,49.425515,21.253711,18.969086,11.877573,20.337705,17.685651,,4.422105,49.30482,18.343035,1.8035,9.305,27.560069,6.2541,21.144124,48.572181,22.834067,31.950636,23.998176,23.998176,,15.569978,,,27.835935,27.835935,9.138202,,23.998176,,29.489871,2.6394,2.6394,8.369685,20.3195,25.3076,39.449906,,,37.5966,5.678482,23.35,32.78,34.909727,14.7155,26.210076,28.777377,,18.645286,15.044452,31.1132,,50.0468
2005-03-10,43.7899,46.2991,19.831685,49.149634,21.253711,19.227753,11.821551,20.425197,18.033366,,4.470276,49.02955,18.569023,1.7999,9.33,27.57493,6.2541,21.279599,48.57977,22.900615,31.965244,24.23839,24.23839,,15.51957,,,28.216356,28.216356,9.162646,,24.23839,,29.458765,2.555,2.555,8.434071,20.1934,25.5186,39.583951,,,38.097,5.645535,23.48,32.35,35.227223,14.8098,26.180438,29.188773,,18.813668,15.293711,30.7675,,49.9496
2005-03-11,43.3612,45.5169,19.703584,48.836905,20.895312,18.894197,11.664708,20.315809,17.898452,,4.486807,48.717544,18.404065,1.7515,9.27,27.388923,6.21539,21.192508,47.724296,22.659354,31.687515,24.388535,24.388535,,15.407054,,,28.177015,28.177015,9.168782,,24.388535,,29.195209,2.7038,2.7038,8.483574,20.2431,25.4269,39.248793,,,39.0639,5.631825,23.38,32.56,35.206502,14.7492,25.750683,29.051641,,18.551701,15.551839,30.6104,,50.0618
2005-03-14,43.7169,45.5253,19.775715,49.732168,20.915223,19.057575,11.787975,20.520049,18.318772,,4.498881,49.610686,18.608512,1.7652,9.43,27.57493,6.333454,21.037679,47.640258,22.809134,31.804468,24.307898,24.307898,,15.356286,,,28.531177,28.531177,9.370368,,24.307898,,29.319257,3.4106,3.4106,8.487486,20.4511,26.1518,39.271149,,,39.6236,5.641422,23.32,32.3,35.620724,14.6415,26.017427,29.055505,,18.782473,15.59637,30.6984,,50.0991
2005-03-15,43.2974,45.5674,19.69564,49.854771,20.512876,18.880597,11.715119,20.388765,17.799885,,4.461236,49.733072,18.7986,1.758,9.285,27.537729,6.21539,20.650607,47.502815,22.542941,31.672817,24.117481,24.117481,,15.320011,,,28.268871,28.268871,9.675767,,24.117481,,29.164103,3.6531,3.6531,8.497863,20.0804,25.7022,39.107326,,,39.8272,5.596779,23.1,32.42,35.275539,14.3721,25.775382,29.090779,,18.352036,15.49844,30.4406,,49.6282
2005-03-16,43.1788,45.13,19.311336,51.424692,20.664272,18.805708,11.580537,20.775258,17.592277,,4.46427,51.299042,18.633552,1.7573,9.27,27.180673,6.30903,20.331272,47.281242,22.102034,31.475522,24.014964,24.014964,,15.211274,,,28.14426,28.14426,9.608571,,24.014964,,28.884994,3.4738,3.4738,8.402856,20.0804,25.6654,38.839145,,,39.9459,5.545323,23.4,32.08,34.6543,14.1498,25.785261,29.094742,,18.246044,15.37381,30.3841,,49.4264
2005-03-17,43.2335,45.3319,19.495499,50.90341,20.923116,18.819308,11.737564,20.804422,17.91403,,4.513926,50.779098,18.292866,1.7335,9.19,27.195534,6.380274,20.563515,47.678482,22.30168,31.000409,23.839165,23.839165,,15.232968,,,28.111416,28.111416,9.56582,,23.839165,,28.72211,3.5769,3.5769,8.452358,20.0081,25.537,38.950925,,,39.3692,5.567945,23.35,32.08,34.474785,14.3115,25.562974,29.271012,,18.352036,15.293711,30.3087,,49.7926
2005-03-18,43.4159,45.458,19.415424,50.725632,21.158192,18.444953,11.776844,20.709571,17.436593,,4.485321,50.601658,18.482954,1.7256,9.1,27.247597,6.376172,20.6119,47.189614,21.968938,31.292745,23.787954,23.787954,,15.037188,,,28.104919,28.104919,9.657459,,23.787954,,28.497295,3.475,3.475,8.428883,20.0442,25.5278,39.189237,,,38.9706,5.461564,23.0,31.69,34.088253,14.3451,25.538276,29.7373,,18.345832,15.204745,29.8938,,48.9778
2005-03-21,43.2974,44.8273,19.095126,50.468078,21.309498,18.308865,11.765621,20.818959,17.348411,,4.420619,50.344805,18.479364,1.7861,9.195,27.106271,6.268339,20.747375,46.792373,21.777634,31.468218,23.538969,23.538969,,15.087956,,,28.22953,28.22953,9.694075,,23.538969,,28.505025,3.3563,3.3563,8.241336,20.1166,25.5462,39.144525,,,38.8858,5.356511,22.6,31.28,33.963931,14.4394,25.093702,29.510002,,18.439417,15.195781,29.8687,,48.6788
2005-03-22,43.1058,44.6422,18.975059,49.695417,21.333445,18.022998,11.59176,20.709571,17.260139,,4.417585,49.573951,17.726102,1.8338,9.3,27.155085,6.290736,20.66996,46.830598,21.636196,31.256225,23.582824,23.582824,,15.015405,,,28.196685,28.196685,9.559684,,23.582824,,26.527696,3.2731,3.2731,8.276464,20.2793,25.3535,38.801946,,,38.9112,5.351712,22.32,31.54,33.584274,14.3855,25.059124,29.216219,,18.208557,15.017752,29.9315,,48.0285
