t(),X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56
2008-01-16,50.3365,53.9393,35.159556,46.399749,30.097002,17.262501,14.625684,25.585986,23.724108,,7.886431,46.286398,21.210509,8.5073,13.875,37.02577,8.377652,18.439798,29.952598,29.532959,38.661196,24.811621,24.811621,,24.436028,,,26.79023,26.79023,13.062068,,24.811621,,29.876266,20.005,20.005,15.176225,30.298,38.542,57.754985,,,47.3244,10.459685,36.9,25.27,34.033525,12.8334,21.211094,41.839385,19.92,17.3896,12.800632,34.3214,,57.4709
2008-01-17,48.59,53.3157,34.155472,45.473516,28.612641,17.164765,14.38329,25.21948,23.858396,,7.925624,45.362465,21.128927,8.6566,13.645,36.500422,8.332765,18.216058,30.08171,28.707759,38.404027,24.389856,24.389856,,24.198122,,,25.716553,25.716553,12.995367,,24.389856,,29.554316,20.065,20.065,14.960015,29.7073,37.334,56.694752,,,47.9436,10.251036,35.03,25.01,33.908274,12.6777,20.815918,39.108241,20.61,17.082791,12.453442,33.37,,56.5795
2008-01-18,47.5753,53.402,33.939717,45.151084,28.214868,16.766474,14.088922,24.806185,24.144876,,7.811574,45.040813,21.020152,8.5333,13.6,35.753539,8.343421,17.905129,29.661887,28.045931,37.850555,23.991951,23.991951,,23.691077,,,25.546284,25.546284,13.168749,,23.991951,,29.702858,20.485,20.485,14.691156,28.6973,36.6111,56.121463,,,48.215,10.320057,35.12,25.03,33.164571,12.4613,20.005806,38.005935,20.0,16.666976,12.170254,32.2776,,57.6887
2008-01-22,47.146,52.9703,33.350616,45.05504,27.898354,16.20281,13.627224,24.174476,24.171733,,7.797334,44.944931,20.54215,7.594,13.675,35.302103,8.260012,17.320806,28.959497,27.87403,37.024314,23.777108,23.777108,,22.930463,,,25.531486,25.531486,12.702042,,23.777108,,28.571892,19.99,19.99,14.293778,28.0399,36.5445,54.535006,,,46.7053,10.012567,35.05,25.07,32.884799,12.0546,20.233033,37.018764,20.6,16.973697,12.289004,32.2001,,57.1044
2008-01-23,47.546,53.3445,33.898265,47.319122,28.291822,16.180325,13.604135,24.548795,24.825265,,7.939864,47.20351,20.654785,7.2932,13.96,35.802748,8.093195,17.544546,29.435871,28.501459,37.297172,24.286395,24.286395,,22.946126,,,26.383011,26.383011,12.975376,,24.286395,,27.350124,20.38,20.38,14.190521,27.8303,37.1818,55.281169,,,47.5704,9.890205,35.97,24.76,33.562253,12.2104,20.489897,37.265482,21.09,17.682673,12.38038,32.9894,,57.8472
2008-01-24,46.4727,51.109,35.07665,47.216218,28.184912,16.279059,13.650314,24.619025,25.34451,,8.01113,47.100807,20.713121,7.343,13.925,35.540172,8.225828,17.469966,28.806135,29.154758,37.242619,23.872646,23.872646,,23.355597,,,25.642562,25.642562,12.621981,,23.872646,,28.538924,21.045,21.045,14.587899,27.4778,37.1343,54.762819,,,46.5612,9.885492,34.91,24.69,33.503344,12.1584,20.529415,36.311306,21.39,17.082791,12.325535,32.8414,,57.2035
2008-01-25,46.102,50.2071,34.943801,46.372308,27.44919,15.96817,13.621429,24.338286,25.16546,,7.939864,46.259017,20.573203,7.3711,13.63,35.236459,7.981967,17.469966,27.482062,28.725006,37.094467,23.697508,23.697508,,22.782301,,,25.487001,25.487001,12.601991,,23.697508,,28.084824,20.495,20.495,14.40486,27.2872,36.8584,54.126625,,,46.5187,9.982747,34.99,24.45,33.164571,12.1584,20.252791,36.163176,21.21,16.987345,12.115409,33.8633,,56.9955
2008-01-28,46.8923,50.5237,35.931359,45.960594,27.996744,16.188123,14.077424,24.673538,25.872707,,8.050323,45.848402,21.059013,7.501,13.985,35.852054,8.238653,17.818136,28.903039,29.49856,38.614487,24.222734,24.222734,,23.172329,,,25.694356,25.694356,12.735293,,24.222734,,28.241654,20.895,20.895,14.611289,27.8684,37.3911,55.186858,,,47.2736,10.020407,36.21,26.36,34.004071,12.4007,20.687485,36.952873,21.19,17.423631,12.782415,34.561,,57.9066
2008-01-29,46.141,52.9607,35.632608,47.346563,27.906875,16.142609,13.725286,24.923114,25.514607,,8.085986,47.230891,21.257178,7.5616,14.005,35.540172,8.238653,17.805722,29.613481,29.532959,38.676796,24.023829,24.023829,,22.83685,,,25.553683,25.553683,12.728663,,24.023829,,28.522347,20.8,20.8,14.827499,27.5159,33.7956,53.898902,,,47.7909,10.034546,36.11,27.2,34.372206,12.3921,20.993747,37.059884,21.12,17.3896,12.471756,35.1389,,58.5603
2008-01-30,46.1117,51.061,35.674061,46.15278,27.188283,16.332189,13.367444,24.899765,24.780503,,7.800863,46.03997,20.950148,7.4447,13.74,35.178984,8.223659,17.644051,29.20171,29.068808,38.27932,23.434942,23.434942,,22.532604,,,25.190858,25.190858,12.481949,,23.434942,,27.878449,18.605,18.605,14.917147,22.1518,32.131,53.082141,,,45.077,10.069035,35.37,27.75,34.011411,12.2796,20.470138,36.492233,20.94,16.857868,12.800632,34.6526,,57.768
2008-01-31,45.3897,49.8521,36.553696,47.970846,26.940112,16.324573,13.315562,24.650188,25.066982,,8.552833,47.853732,21.222176,8.3363,13.5,34.932746,8.285709,17.48238,29.225959,29.051561,37.336127,23.283759,23.283759,,23.078716,,,25.812831,25.812831,12.221974,,23.283759,,27.837192,19.28,19.28,14.769066,23.4762,33.1488,53.553336,,,46.1456,9.935705,35.54,27.85,34.409001,12.1671,20.647968,36.747275,20.87,17.028288,13.019915,35.1036,,56.8766
2008-02-01,46.8923,52.7688,37.756916,47.614113,28.467255,16.7264,13.707991,25.281806,25.442987,,9.001848,47.497781,21.680793,8.3666,13.895,35.326707,8.334887,17.656465,29.064453,30.108837,38.209167,23.411081,23.411081,,23.113821,,,26.908706,26.908706,12.641972,,23.411081,,28.448123,19.595,19.595,14.695068,24.8196,33.4912,54.055937,,,46.858,10.098854,38.6,28.39,35.749134,12.2882,21.487718,37.70155,21.5,17.546373,13.166136,36.3017,,57.3025
2008-02-04,45.9946,54.6877,36.678145,46.723651,28.030915,16.597565,13.650314,25.094647,25.040125,,8.820063,46.609511,21.591403,8.371,13.855,35.334974,8.339177,17.930055,28.741533,29.833739,38.240276,23.450881,23.450881,,22.868084,,,26.738437,26.738437,12.315296,,23.450881,,28.216975,20.03,20.03,14.623026,24.448,33.2629,54.362222,,,45.1533,10.167876,36.96,28.1,35.38834,12.4786,20.746762,37.569868,21.93,17.041936,12.837164,35.308,,56.4409
2008-02-05,45.8873,53.0087,34.877422,45.729698,27.252411,16.119852,13.35015,24.556609,24.41345,,8.656171,45.617954,21.163929,8.0615,13.05,34.39923,8.307068,17.370461,28.410561,32.446654,37.530987,23.037038,23.037038,,22.388313,,,26.212652,26.212652,12.168535,,23.037038,,27.696846,19.48,19.48,14.245126,24.1526,32.8064,53.364894,,,44.7801,9.951386,37.2,27.54,35.403114,12.0892,19.916891,36.344202,21.87,16.721478,12.599663,34.3707,,54.8068
2008-02-06,46.0532,53.0662,34.238468,45.543295,27.479146,16.127468,13.379035,24.580049,24.547738,,8.502929,45.432037,21.152262,7.8126,12.74,34.391061,8.230072,17.084555,28.273304,31.776296,38.26372,23.283759,23.283759,,22.509201,,,26.368213,26.368213,12.148544,,23.283759,,28.159141,18.975,18.975,14.172999,24.1717,32.4734,52.406756,,,48.3337,10.128674,36.93,27.26,34.718319,11.8902,20.074962,36.837738,22.35,16.6738,12.563132,32.8837,,54.2225
2008-02-07,46.2595,53.1334,34.280012,45.4743,27.633143,16.142609,13.534866,24.743768,24.41345,,8.592026,45.363244,21.307707,8.0009,13.055,34.546953,8.337008,17.25864,28.200649,32.197426,38.684641,23.411081,23.411081,,22.797874,,,26.22745,26.22745,12.248595,,23.411081,,27.894933,19.445,19.445,14.434034,24.4956,32.93,55.296827,,,48.0114,10.269887,38.28,27.15,35.469363,12.0113,20.430621,36.977644,22.54,16.816924,12.489973,33.6448,,54.995
2008-02-08,46.0139,52.788,34.362917,44.735744,27.868398,15.922747,13.436713,24.229079,24.091161,,8.684652,44.626495,20.922954,7.8819,12.94,34.587993,8.311359,16.972637,27.788878,31.767673,38.333874,22.925655,22.925655,,23.10986,,,26.094176,26.094176,12.208615,,22.925655,,27.696846,19.125,19.125,14.237301,24.6671,32.5591,54.825633,,,46.9513,10.36243,38.23,26.99,35.005431,11.8123,19.986047,37.117451,22.34,16.612473,12.49913,35.6252,,54.1333
2008-02-11,46.4953,52.7208,35.640917,44.89451,27.966787,16.104711,13.557956,24.322659,24.243353,,8.763038,44.784836,21.33876,8.3775,13.18,34.95735,8.307068,16.873132,28.039143,31.286369,38.653441,23.331481,23.331481,,23.207435,,,26.494087,26.494087,12.108563,,23.331481,,28.390289,19.195,19.195,14.106826,24.7529,32.7683,55.72874,,,47.0361,10.258876,37.52,26.63,35.587181,11.7431,20.262671,37.314925,22.22,16.57153,12.389537,37.4364,,54.7573
2008-02-12,47.0456,53.0087,36.163639,44.963505,28.351735,16.172891,14.01395,24.634561,24.109066,,8.631219,44.853727,21.420342,8.0615,13.2,35.22829,8.439702,16.922884,29.121003,31.845001,39.401684,23.267821,23.267821,,23.371259,,,26.723639,26.723639,11.741808,,23.267821,,28.951675,19.35,19.35,14.108698,24.6385,33.3105,56.514095,,,46.841,10.076918,37.9,26.77,35.638657,11.7777,20.756641,40.852214,22.35,16.837396,12.444286,38.4512,,55.4406
2008-02-13,47.1733,52.7976,36.479008,45.37071,27.059937,16.074338,14.106216,24.556609,22.587142,,8.969776,45.259957,21.568068,7.9944,13.255,35.376014,8.341299,16.910471,28.959497,31.819225,39.869404,23.522464,23.522464,,23.164498,,,27.375208,27.375208,11.708557,,23.522464,,28.992931,19.265,19.265,14.190521,24.9625,33.5388,56.254965,,,48.181,10.048641,39.21,26.61,35.9647,11.769,20.845556,41.518552,23.2,17.382776,12.645351,39.5859,,56.7083
2008-02-14,47.0063,52.9415,36.229288,44.266307,27.201109,15.953029,13.990861,24.572235,22.202184,,8.606267,44.158195,21.303758,7.7044,13.035,35.203588,8.315649,16.835793,28.765782,31.75905,39.651099,23.323559,23.323559,,22.83685,,,26.886508,26.886508,11.828499,,23.323559,,28.472802,18.96,18.96,14.159391,24.7529,33.3961,56.207809,,,47.0191,10.039258,37.76,25.98,35.453474,11.7171,20.242912,41.790041,23.05,16.564706,12.49913,40.1285,,56.5201
2008-02-15,47.1831,53.6131,36.728728,44.590797,27.650184,16.46864,14.123603,26.077235,22.157422,,8.663291,44.481893,21.91396,7.6113,12.97,37.033938,8.638581,16.524962,29.056401,31.982503,40.321433,24.930926,24.930926,,22.918762,,,27.175343,27.175343,11.328442,,24.930926,,29.075537,20.045,20.045,14.128175,24.8481,33.9288,56.333527,,,48.0114,10.086301,36.91,25.98,37.239142,11.5008,20.331827,41.946296,23.35,16.660152,12.453442,40.0721,,57.4907
2008-02-19,47.3993,53.0087,37.752442,44.604615,27.671619,16.802286,13.933091,25.398827,21.8978,,8.552833,44.495632,21.937205,7.5746,12.91,37.132453,8.796865,16.40063,29.912245,31.973973,40.415031,24.811621,24.811621,,22.661323,,,27.730634,27.730634,11.388413,,24.811621,,29.092021,20.615,20.615,14.206171,24.7052,33.4817,55.870117,,,48.0538,10.047099,36.75,26.31,36.394439,11.4142,20.351585,43.459998,23.41,16.612473,12.983384,40.5443,,58.4315
2008-02-20,47.2126,52.9511,37.735733,44.797879,27.727227,16.764298,13.725286,25.141437,21.68294,,8.629857,44.688467,21.964489,7.4685,13.19,37.280176,8.72845,16.276297,29.952598,31.509822,39.978511,24.891221,24.891221,,22.712091,,,28.130545,28.130545,11.583666,,24.891221,,29.405681,21.34,21.34,14.208042,24.9053,33.4532,55.854459,,,48.3422,9.981205,36.72,27.3,37.0613,11.3277,20.499777,43.155613,23.64,16.960138,13.595545,41.2279,,58.481
2008-02-21,46.908,52.9895,37.802295,44.487207,27.654489,16.529295,13.858027,25.54701,21.387508,,8.260837,44.378606,21.828429,7.3625,13.345,36.7877,8.78833,16.189304,29.804049,31.208948,39.752451,24.541038,24.541038,,22.618477,,,27.68624,27.68624,11.287471,,24.541038,,29.050764,20.905,20.905,14.295734,24.9053,33.4437,55.823052,,,47.9096,9.945131,35.59,26.62,37.231709,11.2671,20.203394,42.464603,22.75,16.537499,13.111291,40.2695,,58.3028
2008-02-22,46.9768,54.0544,37.103262,44.839236,28.390211,16.77953,13.973475,25.476779,21.870942,,8.468627,44.729782,22.112125,7.3257,13.5,37.173493,8.745518,16.32605,29.983141,30.882392,39.783651,24.962804,24.962804,,22.723793,,,27.812114,27.812114,11.226906,,24.962804,,29.397486,21.91,21.91,14.336646,25.2483,33.7861,56.058649,,,47.528,10.10828,36.12,26.79,37.416891,11.3623,19.808218,43.525789,23.29,16.510203,13.312357,40.5796,,58.8574
2008-02-25,46.8687,54.5438,37.311255,46.102406,29.087457,17.067663,14.210165,25.702915,21.1816,,8.382626,45.989788,22.372487,7.3581,14.04,37.73988,9.025732,16.164379,30.853978,31.913799,39.939557,25.090125,25.090125,,22.922722,,,28.508168,28.508168,11.294201,,25.090125,,29.587284,21.885,21.885,14.465164,25.3626,33.748,56.223558,,,49.0716,10.196153,35.92,27.0,38.365289,11.2498,20.559053,43.501118,23.57,16.864692,13.3032,41.0658,,60.0557
2008-02-26,46.5936,54.5246,38.218464,46.647698,28.736682,17.264768,14.475649,25.921329,20.635498,,8.52237,46.5338,22.469684,7.4014,14.11,37.427998,8.84392,16.226545,30.593532,32.266224,40.298079,25.36863,25.36863,,23.215176,,,28.434087,28.434087,11.193259,,25.36863,,29.422259,21.995,21.995,14.46712,25.6104,34.0144,56.019368,,,48.7069,10.331068,36.91,26.66,38.39493,11.2931,20.153997,43.608029,23.31,16.966962,13.083917,41.1434,,59.9765
2008-02-27,46.682,54.0832,37.644246,46.716791,28.664033,16.961494,14.510237,25.5938,20.742928,,8.43996,46.60269,22.283097,7.2651,13.995,37.173493,8.920917,16.32605,30.341231,32.188803,40.298079,25.495952,25.495952,,23.421937,,,28.367496,28.367496,11.395241,,25.495952,,29.306685,21.95,21.95,14.506075,25.315,33.748,55.917273,,,48.1302,10.178887,37.91,26.05,38.41723,11.3623,19.966288,44.061931,23.35,16.660152,13.578677,41.0799,,60.4618
2008-02-28,47.36,53.5268,38.676269,46.316446,28.261955,16.931121,14.377495,25.632776,20.581783,,8.343247,46.203281,22.081072,6.9967,13.885,36.820571,8.965851,16.294674,30.137705,32.068453,40.142172,25.169725,25.169725,,23.191772,,,28.034267,28.034267,11.455806,,25.169725,,29.050764,22.075,22.075,14.371688,24.972,33.2534,55.807303,,,48.5796,10.072205,36.55,26.85,38.409796,11.3405,19.689665,44.763246,22.59,16.632945,13.624462,40.5302,,60.234
2008-02-29,46.2693,52.0876,37.536049,44.853055,27.278062,16.756773,14.100513,25.180504,19.265767,,8.117563,44.743521,21.758515,6.6029,13.5,36.204976,8.739105,15.830969,30.178429,31.55275,39.773642,24.803604,24.803604,,22.801744,,,27.493683,27.493683,11.274012,,24.803604,,28.439834,20.75,20.75,14.246997,24.105,32.3498,54.629317,,,47.0276,9.996886,35.66,27.55,37.928211,11.0177,18.978347,44.523959,22.17,16.517027,13.202956,40.1074,,59.2832
2008-03-03,46.1514,52.2987,38.068632,45.101592,27.996295,16.817427,14.163986,24.977718,19.435864,,8.174898,44.99141,21.972207,6.4146,13.65,36.007946,8.822514,16.206996,30.14585,32.652954,39.765797,24.82756,24.82756,,23.020207,,,28.019469,28.019469,11.422159,,24.82756,,28.935191,20.275,20.275,14.223692,24.4766,32.5495,55.108386,,,47.4262,9.938832,36.13,28.31,38.720974,11.2794,18.761,43.575034,22.01,16.462525,13.70697,41.7917,,59.3724
2008-03-04,45.9549,52.1835,38.285026,44.825418,27.751084,16.862941,14.342907,24.985531,19.185194,,8.113972,44.715945,21.727372,6.4102,13.515,35.942302,8.899511,16.106709,30.064495,33.151505,39.538384,24.676282,24.676282,,23.156667,,,28.374895,28.374895,11.442347,,24.676282,,28.827812,20.45,20.45,14.38147,24.0002,32.2832,55.006291,,,47.528,9.913726,35.44,27.88,38.076319,11.2096,18.879553,44.160916,22.43,16.332959,13.670246,42.1018,,59.5407
2008-03-05,46.122,52.2987,38.767757,44.714967,27.837096,16.696118,14.400585,25.188227,19.274719,,8.228641,44.605837,21.762374,6.5033,13.51,36.18854,8.886686,16.181875,30.284218,34.277485,39.648123,24.684299,24.684299,,23.277645,,,27.84171,27.84171,11.597125,,24.684299,,28.819617,21.035,21.035,14.591811,25.7723,32.3596,55.491876,,,47.0615,10.03296,35.69,28.95,38.283802,11.262,18.533774,43.484273,22.5,16.11486,14.83394,43.6241,,59.6596
2008-03-06,45.2868,51.1378,38.509819,44.080002,27.032941,16.324573,14.054334,24.735955,18.862904,,8.103199,43.972278,21.346568,6.0813,13.205,35.991609,8.715578,15.956278,28.990132,32.317775,39.083559,24.493316,24.493316,,23.051351,,,27.103157,27.103157,11.509642,,24.493316,,28.571892,20.58,20.58,14.408687,24.9148,31.8056,55.365524,,,45.8403,9.840592,34.39,28.67,36.920532,11.105,18.336186,42.155858,22.11,15.802202,14.888881,41.9961,,58.3226
2008-03-07,44.9232,51.675,37.461087,44.121359,27.196355,16.112236,13.950385,24.626748,18.567472,,8.221459,44.013593,21.268846,5.6766,13.25,35.991609,8.649284,15.655418,28.526253,32.154404,38.777698,24.357978,24.357978,,22.953867,,,27.543311,27.543311,11.435618,,24.357978,,28.547119,20.28,20.28,14.515857,24.3813,31.6719,54.947007,,,45.4416,9.899416,34.15,28.39,36.631562,10.8956,18.0892,41.726727,22.14,15.428748,14.48569,43.4761,,58.0057
2008-03-10,45.3555,52.0396,35.696704,43.838422,27.20066,16.081954,14.100513,24.626748,18.173562,,8.436369,43.731307,21.746848,5.4645,13.395,36.418343,8.704922,15.454941,28.721634,31.475423,39.0208,24.437578,24.437578,,22.879786,,,27.289668,27.289668,11.4087,,24.437578,,28.819617,19.63,19.63,14.558725,23.8001,31.3376,54.496992,,,45.5689,10.134715,33.79,27.96,37.298423,10.756,18.474497,42.263067,22.35,15.358294,14.357493,44.498,,57.966
2008-03-11,46.3676,52.5673,37.053318,45.115313,28.146794,16.552051,14.23905,24.751582,18.764427,,8.640568,45.00515,22.205374,5.8108,13.54,37.09968,8.837508,15.642906,29.608761,32.352174,39.875535,24.946865,24.946865,,23.195733,,,28.43111,28.43111,11.65769,,24.946865,,29.678179,19.875,19.875,14.658069,24.2765,31.2899,55.231298,,,46.2304,10.168133,35.81,28.02,37.505812,10.8869,19.017865,42.485906,23.0,15.914929,14.714804,45.1886,,59.303
2008-03-12,46.1907,52.0723,36.728728,45.080815,28.095133,16.430742,14.256344,25.40664,18.567472,,8.572522,44.970753,22.450209,5.7155,13.7,37.54285,8.78833,16.219507,30.031917,33.340559,40.040279,24.842555,24.842555,,23.234979,,,28.177466,28.177466,11.799009,,24.842555,,29.380909,20.81,20.81,14.348298,24.2813,31.1848,54.923384,,,45.7979,10.137928,45.1,27.43,37.654014,11.2882,18.464618,43.855639,22.77,16.238931,15.072115,45.5269,,59.4318
2008-03-13,45.7584,53.6253,36.853542,44.78406,27.905978,16.498922,13.990125,25.19604,18.1288,,8.69072,44.674631,22.39968,5.9233,13.715,37.518246,8.811858,16.745965,29.958707,32.713129,39.45209,24.304786,24.304786,,23.132904,,,28.356487,28.356487,12.290358,,24.304786,,29.380909,19.995,19.995,14.307387,24.4154,31.1371,54.67068,,,45.1533,9.899416,47.92,27.33,37.809649,11.6545,17.980527,43.938077,22.86,16.288294,15.209564,45.7383,,59.4318
2008-03-14,45.3948,54.13,36.495625,43.645061,27.79844,16.134993,13.816448,24.712605,17.564793,,8.511597,43.538471,22.228709,5.6636,13.47,37.009334,8.6664,16.144243,29.673826,33.108483,39.122784,23.975635,23.975635,,22.583372,,,27.953599,27.953599,11.893221,,23.975635,,28.704043,19.405,19.405,13.982136,23.6683,30.7741,54.046886,,,44.6529,9.964582,46.72,26.39,37.661447,11.2358,18.049683,43.121231,22.46,15.858565,14.613982,44.2302,,58.7583
2008-03-17,45.0313,53.47,35.014198,43.783148,28.056477,16.028824,13.833834,24.642375,17.44841,,8.354021,43.676253,22.061597,5.7177,13.38,36.46765,8.520941,16.056565,29.209947,32.833479,39.0208,23.975635,23.975635,,22.646111,,,27.901444,27.901444,11.913508,,23.975635,,28.505863,18.53,18.53,13.773495,24.1568,30.7073,54.59963,34.687537,,44.5766,9.563906,45.52,25.65,37.039093,11.1747,17.733542,42.032103,22.35,15.731747,14.302456,43.8566,,58.8574
2008-03-18,45.444,54.1397,36.220979,44.915189,29.054182,16.60509,14.047987,25.188227,18.039275,,8.805389,44.805493,22.617321,6.0705,14.035,37.214532,8.685637,16.620557,29.624958,33.443756,40.102948,24.529532,24.529532,,23.321302,,,28.998041,28.998041,12.404758,,24.529532,,29.446938,19.61,19.61,14.086413,24.5878,31.4523,55.2866,34.834977,,46.4,9.837421,47.82,26.28,37.780009,11.5673,18.563412,43.368742,22.9,16.323477,15.172937,44.2231,,60.5806
2008-03-19,44.8839,53.8485,35.114086,44.756423,28.559635,16.642988,14.117439,25.437803,17.887083,,8.572522,44.647152,22.897158,6.1462,14.02,36.966228,8.677103,16.269651,30.040061,32.455278,40.165707,24.216415,24.216415,,23.537244,,,29.206929,29.206929,12.559635,,24.216415,,29.579089,19.09,19.09,13.932889,24.5974,31.691,55.373399,34.884152,,47.2566,9.610049,47.66,26.58,37.387251,11.323,18.652327,42.972704,23.0,16.661659,15.347014,45.9004,,60.8678
2008-03-20,45.218,53.8388,33.441191,45.529476,28.839107,16.878082,14.23905,26.038258,18.110895,,8.945071,45.418298,23.363493,6.2241,13.71,37.371802,8.743396,16.68331,30.910899,32.446654,40.479414,25.003075,25.003075,,23.961207,,,29.602328,29.602328,12.875919,,25.003075,,29.876266,19.335,19.335,13.830567,25.0188,32.7703,56.210343,34.518997,,49.1903,9.638668,47.69,26.56,37.757802,11.6109,18.859794,43.170772,22.84,17.373205,15.475307,46.1612,,61.5314
2008-03-24,46.3283,53.4409,34.781187,46.461393,29.226207,16.582333,14.493679,26.061699,18.280992,,8.909284,46.347883,23.173046,6.8301,13.955,37.512538,8.709165,16.570414,31.2527,32.352174,40.34605,24.738151,24.738151,,24.016115,,,29.900727,29.900727,12.849001,,24.738151,,29.942294,18.935,18.935,14.110059,25.1529,33.0091,56.41562,35.818229,,48.2574,9.629114,49.58,26.53,37.787349,11.5324,19.027744,44.919996,22.98,17.281659,15.530248,46.4642,,61.5016
2008-03-25,47.4288,54.1591,35.538564,46.502751,29.054182,16.65822,14.412635,26.39695,18.254135,,9.127785,46.389198,23.025319,6.8799,14.125,37.793911,8.837508,16.68331,31.448081,32.369327,40.683291,24.609792,24.609792,,24.106398,,,30.087238,30.087238,12.781707,,24.609792,,29.942294,19.095,19.095,14.434884,25.2966,33.1333,56.486761,36.345037,,48.6136,9.749934,49.65,26.5,38.076319,11.6109,18.978347,44.763246,22.99,17.359114,15.218721,47.2747,,61.5116
2008-03-26,47.4189,53.8679,35.272226,46.033411,28.839107,16.597565,14.308503,25.952492,18.110895,,8.980921,45.920995,22.93207,6.7089,13.8,37.95118,8.766924,16.758476,31.024833,31.948197,40.518638,24.738151,24.738151,,24.004323,,,29.990238,29.990238,13.037525,,24.738151,,29.810237,18.66,18.66,14.369902,25.0284,32.4933,56.18672,35.326647,,48.8341,9.675214,48.3,26.01,37.453965,11.6633,17.861974,44.515735,22.91,17.253477,15.099586,47.1056,,60.8381
2008-03-27,47.1537,53.1594,34.906001,44.521704,28.538109,17.780379,14.094258,26.170814,17.752795,,8.937889,44.413002,23.20024,6.8842,13.69,38.15815,8.809689,17.046728,31.041122,31.75905,40.714671,24.834539,24.834539,,24.067153,,,30.236483,30.236483,13.286515,,24.834539,,31.23838,17.99,17.99,14.413195,24.674,32.3405,56.210343,35.593538,,48.7323,9.707004,48.27,25.86,37.57996,11.8639,17.812577,44.053608,23.02,17.161842,14.751432,46.6122,,61.3234
2008-03-28,47.1635,53.7903,35.188956,44.080002,28.538109,18.265618,13.978534,26.334624,17.904987,,8.765948,43.972278,23.340158,6.7132,14.08,38.812029,8.901679,17.121992,30.756242,31.681723,41.153806,24.738151,24.738151,,23.921961,,,30.005217,30.005217,13.131737,,24.738151,,30.437651,17.335,17.335,14.533293,24.7794,32.8276,56.502509,35.86043,,48.5627,9.65135,47.91,25.96,37.63924,11.9162,17.447039,43.929853,23.07,17.168931,14.778902,46.3233,,62.0563
2008-03-31,46.6231,52.9167,34.25682,47.973002,28.477928,18.159449,14.007511,26.474994,17.98556,,8.866252,47.855876,23.270154,6.8496,14.75,38.878264,8.910214,17.523042,30.658598,31.922328,41.216475,24.890655,24.890655,,23.894417,,,29.811217,29.811217,13.192302,,24.890655,,30.520164,17.65,17.65,14.169512,24.4537,32.3883,57.007826,35.523262,,49.3175,9.385847,47.54,25.76,37.498472,12.1954,17.456918,43.377065,22.86,17.75366,14.613982,46.1823,,62.2345
2008-04-01,47.5467,53.47,34.889383,50.202586,30.043278,18.318656,14.302707,26.911639,18.755474,,8.808918,50.079961,23.689909,6.895,15.175,39.432841,9.021441,18.07462,31.936394,31.879212,42.424142,25.452568,25.452568,,24.11819,,,30.587127,30.587127,13.636545,,25.452568,,31.230184,19.815,19.815,14.137531,24.8081,33.181,56.952615,35.523262,,50.5133,9.579801,46.96,26.46,38.365289,12.5792,18.889433,44.598172,23.14,17.979114,15.420269,45.4564,,63.106
2008-04-02,47.6351,51.9753,34.764478,50.140452,29.922915,18.10641,14.013306,26.872663,18.55852,,8.844767,50.017988,23.340158,6.8907,15.16,39.523876,9.059963,18.174809,31.765447,30.715178,41.624321,25.348259,25.348259,,23.733473,,,30.766148,30.766148,13.45485,,25.348259,,31.032004,19.465,19.465,14.092877,24.8272,32.7512,56.391997,35.965757,,51.0561,9.493942,47.61,26.65,38.024472,12.649,18.494256,44.507412,23.38,18.176387,14.925509,44.9913,,62.0364
2008-04-03,47.5762,52.3053,34.323382,50.51316,29.914304,18.424825,13.891696,26.331172,18.388422,,8.60119,50.389822,23.33235,6.8712,14.92,39.25077,8.985088,18.112155,31.700382,31.275684,41.561561,25.043158,25.043158,,23.772719,,,30.65426,30.65426,13.387456,,25.043158,,31.155867,19.225,19.225,14.048223,24.4249,32.4742,56.376158,35.853367,,51.8958,9.540085,48.22,26.4,38.046679,12.6054,19.482197,44.383656,23.55,18.197479,15.062958,45.3225,,62.393
