t(),X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56
2008-04-04,47.6449,52.5091,35.397041,51.023955,30.615227,18.652303,14.088554,26.817787,18.45109,,8.583234,50.89934,23.530515,7.0443,14.74,39.813614,9.0792,18.036988,31.765447,31.405031,41.679145,25.316098,25.316098,,23.651111,,,30.639281,30.639281,13.427932,,25.316098,,31.197123,19.12,19.12,13.856764,24.4537,32.4647,56.478796,36.078146,,52.4131,9.460567,46.5,26.65,37.913344,12.5531,19.650147,44.952991,23.76,18.493388,15.411112,45.2521,,62.6604
2008-04-07,47.3207,52.5673,35.913098,51.023955,30.610922,18.728099,14.175301,26.778538,18.370517,,8.568931,50.89934,23.670433,7.014,14.8,39.151468,9.083444,17.974333,31.855039,32.129284,41.608631,25.356275,25.356275,,23.698188,,,30.572148,30.572148,13.172114,,25.356275,,31.230184,18.955,18.955,13.96521,24.4154,32.8467,56.739374,35.586476,,52.0569,9.401742,45.41,26.85,38.017039,12.5094,19.156177,44.631266,23.99,18.563843,15.576032,44.7869,,62.3831
2008-04-08,47.4681,52.1791,35.979659,50.326855,30.610922,18.568892,13.972739,26.488077,18.853952,,8.594007,50.203905,23.498295,7.0119,14.835,38.563725,8.993622,17.811391,31.684093,32.198269,41.538027,25.412391,25.412391,,23.753096,,,30.318504,30.318504,13.373998,,25.412391,,31.172351,18.44,18.44,13.678063,24.3483,32.4742,56.281394,35.5373,,51.6159,9.352429,45.37,26.37,37.824423,12.396,18.790639,44.672485,23.63,18.444114,15.365328,44.3993,,61.7492
2008-04-09,47.0357,51.3735,36.30425,49.615838,29.961571,18.629546,13.509661,26.543044,18.370517,,8.665644,49.494634,23.576556,7.1417,14.36,38.745795,8.970094,17.685984,31.334147,31.98269,41.428198,25.284032,25.284032,,23.859132,,,29.468062,29.468062,13.09809,,25.284032,,31.197123,18.15,18.15,13.346093,24.2525,32.5411,56.036655,34.680474,,51.0392,9.338119,43.41,26.14,37.498472,12.3088,17.832336,44.01239,23.25,18.127025,15.072115,43.8214,,61.4026
2008-04-10,47.6646,50.9561,35.754957,49.512346,30.791557,18.470339,13.700724,26.174176,18.20042,,8.819691,49.391347,23.39661,7.3214,13.735,38.745795,8.948735,17.736127,31.212069,32.33624,41.232165,24.866605,24.866605,,24.074984,,,29.654573,29.654573,13.185573,,24.866605,,30.8816,18.23,18.23,13.844006,24.6453,32.6939,56.613022,34.174854,,48.5796,9.274538,45.25,25.8,36.787104,12.3437,18.187995,45.093294,22.75,18.049569,15.539405,44.3325,,61.8087
2008-04-11,47.5172,51.8782,35.81321,48.953235,30.778642,18.379311,13.492367,26.221239,18.1288,,8.77313,48.833596,23.290976,7.1396,13.21,38.65476,8.762633,17.460387,29.209947,32.379356,40.738206,24.665908,24.665908,,23.666773,,,29.154684,29.154684,12.674035,,24.665908,,30.690591,17.605,17.605,13.639703,24.6931,32.3787,56.376158,33.9431,,47.4093,9.245919,43.52,24.91,35.772085,12.1518,17.911371,44.664261,22.15,17.542296,15.438583,43.4239,,61.7041
2008-04-14,47.2028,51.752,35.746557,48.815148,30.52491,18.280759,13.723814,26.229143,18.433185,,8.998814,48.695912,23.39661,7.0443,13.365,38.745795,8.597938,17.610818,29.445959,33.560731,41.028287,24.714102,24.714102,,23.945455,,,29.29644,29.29644,12.815354,,24.714102,,30.806817,17.185,17.185,13.748234,24.7506,32.713,56.020906,33.711347,,47.3669,9.201404,43.67,25.1,35.979567,12.2565,18.336186,44.556954,22.21,17.450749,15.686011,43.8143,,62.0327
2008-04-15,46.9866,51.587,36.753654,48.753014,30.266874,18.235245,13.955353,26.480264,18.665949,,9.224498,48.63394,23.529618,7.2218,13.68,39.052067,8.525232,17.698593,29.323881,33.888411,41.65561,24.802378,24.802378,,23.921961,,,29.617307,29.617307,13.138467,,24.802378,,30.840064,17.025,17.025,13.856764,25.038,32.6557,56.234057,33.851811,,48.0029,9.142579,45.23,27.11,36.513,12.3175,18.217633,44.821012,22.5,17.59866,16.079949,44.7585,,62.2617
2008-04-16,47.4091,52.0044,37.619228,49.222451,30.529215,18.379311,13.932263,26.935443,19.050907,,9.206605,49.102143,23.940398,7.3257,13.85,39.085234,8.552108,17.848926,29.291302,34.785221,41.734059,25.043158,25.043158,,24.004323,,,29.863461,29.863461,13.400915,,25.043158,,31.13901,16.395,16.395,13.831248,25.4019,32.608,56.147168,34.736712,,48.8171,9.190265,45.02,27.53,37.209502,12.4222,18.395462,44.730251,22.65,17.612751,16.373162,44.8508,,62.3015
2008-04-17,47.4681,50.2185,37.902183,48.904919,30.838913,18.258002,13.8859,27.382809,18.961382,,9.124194,48.78546,23.924692,7.4772,13.625,39.027266,8.468322,17.848926,29.047145,34.474787,41.514492,25.107385,25.107385,,23.819886,,,29.796328,29.796328,13.024066,,25.107385,,31.122433,16.25,16.25,13.952451,25.3541,32.5602,55.878715,35.010579,,49.0037,9.373122,45.0,28.01,37.150221,12.4222,18.306547,45.274815,22.2,17.577568,16.886236,44.8153,,62.1124
2008-04-18,47.1144,50.7329,38.676269,49.284488,30.907705,18.235245,13.845425,27.63393,19.865584,,9.27465,49.164115,24.405925,7.5832,13.29,39.499075,8.543526,17.698593,28.916922,35.492321,41.294924,25.243855,25.243855,,23.596113,,,29.773951,29.773951,13.178843,,25.243855,,31.554182,16.105,16.105,14.105636,25.7372,32.5793,55.744489,35.087831,,49.6398,9.400157,45.25,28.54,37.498472,12.3175,18.0892,45.976229,22.7,17.824114,17.426877,45.518,,62.6301
2008-04-21,47.3305,50.6261,40.099444,49.001551,30.675499,18.341413,13.909082,27.422058,20.017776,,9.167164,48.881829,24.308098,7.3928,13.07,39.358339,8.491944,17.560674,29.104158,36.078697,40.745961,25.163595,25.163595,,23.690357,,,29.751573,29.751573,13.286515,,25.163595,,31.404709,16.545,16.545,14.143996,25.6127,32.6844,55.191836,35.5584,,49.2157,9.392188,45.1,28.9,37.164995,12.2216,18.138598,46.174198,23.06,17.612751,17.811658,45.3264,,62.2318
2008-04-22,46.5739,50.8591,39.350376,48.746153,30.159426,17.72725,13.660157,27.029659,19.605961,,8.998814,48.627022,24.081214,7.2023,13.005,38.903065,8.433902,17.335077,28.819278,39.63135,40.338205,24.818411,24.818411,,23.50979,,,28.736998,28.736998,12.97023,,24.818411,,31.122433,16.01,16.01,14.07374,25.3445,32.2164,54.560167,35.165082,,48.5796,9.414467,44.59,28.16,36.372232,12.0645,17.881733,45.852374,22.59,17.28866,17.197762,44.3041,,61.9829
2008-04-23,46.8884,51.4414,39.392011,48.925598,29.682009,17.575658,13.903286,27.163033,19.946156,,9.249574,48.806118,24.448914,7.2023,12.865,39.192803,8.483363,17.23479,28.672765,38.76041,40.745961,25.139545,25.139545,,23.678565,,,28.490753,28.490753,13.09809,,25.139545,,31.479492,16.235,16.235,14.233304,24.9901,33.0569,54.631218,36.520553,,50.437,9.497155,44.83,28.15,36.342592,11.9948,17.654506,46.207193,22.42,17.197113,16.648061,45.1418,,62.2717
2008-04-24,46.4659,52.7517,38.393223,47.5313,28.933729,17.477105,13.278122,27.186655,19.444816,,9.253165,47.415151,24.104638,7.027,12.68,38.961032,8.474734,17.560674,28.282096,38.493092,40.628377,25.083335,25.083335,,23.651111,,,28.557886,28.557886,13.178843,,25.083335,,31.388132,15.805,15.805,14.380109,24.3196,32.1686,53.691635,36.520553,,50.7169,9.57029,44.27,28.26,36.750123,12.2216,17.733542,45.30781,22.92,16.957568,16.565553,45.4258,,61.8136
2008-04-25,46.3283,52.2567,39.375393,47.268944,29.024047,17.370937,13.191375,27.202282,19.919299,,9.213725,47.153523,23.823006,6.9556,12.62,38.696193,8.502694,17.63584,28.273952,40.002147,40.283381,24.561599,24.561599,,23.289887,,,28.677264,28.677264,13.959658,,24.561599,,31.554182,16.835,16.835,13.850385,24.3196,31.8343,53.391594,36.02897,,51.1409,9.460567,44.22,28.48,36.698183,12.2739,17.960768,45.101518,22.89,16.393931,16.629747,45.7523,,62.1821
2008-04-28,47.7825,51.4026,39.466881,47.324218,29.746585,17.386078,13.023493,27.108157,19.990919,22.504575,9.288953,47.208577,23.959963,6.8712,12.51,38.795495,8.466153,17.698593,29.584327,39.786567,40.126483,24.377029,24.377029,,23.152527,,,28.393753,28.393753,14.410531,,24.377029,,31.620584,16.51,16.51,13.58867,24.3962,31.8534,53.817896,35.867405,,51.4717,9.401742,44.66,28.59,36.720483,12.3175,18.405342,44.54873,23.11,17.44366,16.712159,45.7665,,76.58
2008-04-29,48.5489,50.9464,37.935509,47.772879,29.544425,17.676568,13.081355,27.312215,20.161016,22.629321,9.206605,47.65622,23.967771,6.8907,12.395,38.886531,8.487653,18.187419,30.406296,38.691425,40.76165,24.698069,24.698069,,23.050451,,,28.386354,28.386354,14.127894,,24.698069,,31.379843,17.255,17.255,12.918521,24.0801,32.3023,53.849484,36.527615,,51.0137,9.198234,46.05,28.33,36.913099,12.6577,18.504136,44.631266,22.69,17.253477,16.354848,45.66,,76.5402
2008-04-30,48.3426,50.5388,36.670475,46.675335,29.252037,18.013025,13.023493,27.312215,20.805595,23.253324,9.27465,46.561376,23.627444,6.9686,12.34,38.927964,8.468322,18.187419,30.422586,39.993524,40.126483,25.388341,25.388341,,23.10932,,,28.490753,28.490753,14.107706,,25.388341,,31.379843,17.695,17.695,12.765336,24.6165,32.1972,54.110062,35.83933,,51.7685,8.562216,44.3,28.68,36.957513,12.6577,18.138598,45.250044,22.67,17.140749,16.309064,45.5677,,75.8332
2008-05-01,48.824,50.3932,35.946333,47.510523,29.875558,18.303515,13.110332,28.018516,21.065218,22.587769,9.371363,47.394494,23.979528,7.8343,12.575,39.581843,8.625143,18.701267,31.187635,39.639974,41.114581,25.645248,25.645248,,23.195733,,,26.580981,26.580981,14.336507,,25.645248,,31.554182,17.44,17.44,12.841886,24.5112,32.3692,54.086348,35.642714,,52.7354,8.528841,45.79,29.25,37.461398,13.0154,18.355945,44.779793,22.95,17.197113,16.327378,46.1144,,75.8432
2008-05-02,49.4037,49.9564,36.570587,47.924686,30.236828,17.974765,13.110332,27.885142,21.083123,21.4646,9.529001,47.807643,24.124203,8.371,12.31,39.283838,8.588649,18.375383,31.065556,40.148741,41.091047,25.717397,25.717397,,23.070074,,,24.94714,24.94714,14.040411,,25.717397,,30.889888,17.6,17.6,13.039724,24.4249,31.8916,54.560167,35.832267,,51.336,8.554248,45.95,29.57,37.357611,12.7886,18.296668,44.144369,22.64,16.99984,16.309064,45.7026,,75.664
2008-05-05,50.5141,51.3735,36.695401,47.65547,30.387327,17.798965,12.780364,27.735959,21.172648,21.963766,9.65079,47.539096,24.190707,8.1048,12.755,39.40804,8.681016,18.500791,31.10628,40.441929,40.910704,25.669298,25.669298,,22.916961,,,24.574118,24.574118,13.764405,,25.669298,,30.441469,17.445,17.445,13.21851,24.243,31.4905,54.14165,35.684827,,50.9968,8.644905,44.1,29.27,36.972379,12.8758,18.474497,43.863863,22.13,16.774386,16.446513,45.369,,75.4051
2008-05-06,51.1331,50.8785,37.219767,47.959184,30.585181,17.921272,12.786159,27.900769,21.03836,20.840596,9.571971,47.842039,24.167283,8.4857,12.76,39.449375,8.691767,17.372612,31.17949,41.019681,40.691136,25.653265,25.653265,,22.873845,,,24.193608,24.193608,13.764405,,25.653265,,30.491294,17.665,17.665,13.333335,24.128,31.9489,54.14165,36.436326,,50.9544,8.566972,43.7,29.9,36.994586,12.0907,18.622689,47.114899,22.11,16.915295,16.226556,45.1773,,75.2756
2008-05-07,50.1442,50.5097,36.395737,47.489844,30.185166,17.584906,12.676231,27.453494,20.733976,21.215017,9.414333,47.373836,23.823006,8.239,13.155,38.936231,8.717558,17.247302,30.935333,40.226349,40.33036,25.308081,25.308081,,22.387053,,,24.014586,24.014586,13.508686,,25.308081,,30.416604,17.8,17.8,13.29506,23.8215,31.691,53.699509,36.302837,,51.4547,8.636936,42.5,30.43,36.905665,12.0035,18.622689,45.043752,22.0,16.619386,16.189928,44.5171,,75.6739
2008-05-08,50.5497,50.8785,37.086553,48.007597,30.456118,17.676568,12.508349,27.735959,20.832453,21.131822,9.292544,47.890272,24.092971,8.2757,13.04,39.358339,8.771262,17.335077,30.552809,40.226349,40.298981,25.516795,25.516795,,22.096579,,,23.917586,23.917586,13.66475,,25.516795,,30.773663,15.07,15.07,13.614187,23.697,31.4427,53.328419,36.661017,,52.6166,8.670312,42.34,30.78,37.379911,12.0645,18.375703,46.28973,24.0,16.654657,16.327378,44.4532,,76.3709
2008-05-09,50.3618,50.5194,35.521855,47.600294,30.318535,17.454892,12.438896,27.783112,20.671308,20.998693,9.113421,47.484042,23.791684,7.9944,13.125,39.507342,8.678895,17.121992,30.105219,40.183233,39.891225,25.155578,25.155578,,22.041581,,,24.126475,24.126475,13.746097,,25.155578,,30.640767,14.3,14.3,13.36523,23.5246,31.118,53.304705,36.401188,,50.7169,8.570143,41.79,30.19,37.646581,11.9162,17.871853,46.207193,23.38,16.816659,15.896715,43.9918,,76.2216
2008-05-12,51.0342,51.0823,36.021295,48.503104,31.071119,17.561967,12.340467,28.081296,20.492258,21.273244,9.263877,48.384687,23.967771,8.2238,13.18,40.210922,8.820675,17.172135,30.276073,40.269465,40.267691,25.171611,25.171611,,22.139786,,,24.312985,24.312985,14.126113,,25.171611,,31.04765,15.12,15.12,13.77375,23.697,31.4905,53.178353,36.850658,,51.2342,8.67511,41.95,30.68,38.217088,11.9511,18.59305,47.081904,24.19,16.936476,16.29075,44.5739,,77.0679
2008-05-13,51.4693,51.0532,36.054621,48.683725,31.243143,17.447276,12.352058,28.049951,20.116253,21.547794,9.203013,48.564757,24.104638,8.1069,13.055,39.946083,8.790594,17.197158,30.308652,40.347074,40.34605,24.995059,24.995059,,22.179032,,,23.969831,23.969831,14.003993,,24.995059,,30.989537,14.8,14.8,13.990811,23.6204,31.6337,53.099429,36.843683,,50.9374,8.745074,41.55,30.0,38.143033,11.9686,20.766521,47.684234,24.4,16.774386,16.464827,44.297,,77.048
2008-05-14,50.8562,51.7617,35.954459,49.246266,31.453824,17.997703,12.485168,28.206856,20.545973,21.77241,9.364181,49.125918,24.206413,8.1091,13.15,40.227456,8.827135,17.347589,30.324942,40.416059,40.400964,25.452568,25.452568,,22.194694,,,24.141453,24.141453,14.288906,,25.452568,,31.014403,14.56,14.56,14.041844,23.7928,31.7674,52.980951,36.991122,,50.8187,8.74983,41.61,29.63,38.485988,12.0733,20.381224,47.164341,24.61,16.858931,16.638904,44.1409,,77.1575
2008-05-15,51.232,51.9656,36.213218,49.433747,31.393642,17.944211,12.42151,28.002798,21.029408,21.655956,9.439409,49.313005,24.284584,8.7021,13.385,40.144687,8.90234,17.422755,30.381862,40.234972,40.408809,25.629121,25.629121,,22.379221,,,24.484608,24.484608,14.119285,,25.629121,,30.815198,14.895,14.895,14.25882,23.5629,31.8152,53.746846,37.398479,,50.1656,8.76731,41.98,29.89,38.709638,12.1256,20.815918,47.659463,24.69,16.908294,17.051252,44.0699,,77.2272
2008-05-16,51.1529,52.1403,36.188201,49.5588,31.337766,18.165886,12.496758,28.214761,20.85931,22.04696,9.432289,49.437729,24.323715,8.6242,13.27,40.277156,8.975422,17.460387,30.495796,40.52816,40.37743,26.094741,26.094741,,22.402805,,,24.148852,24.148852,14.098898,,26.094741,,30.898177,14.725,14.725,14.329076,23.8311,31.8821,53.588996,37.489768,,50.2843,8.621041,42.09,29.93,38.538207,12.1518,20.667727,47.882203,24.39,16.866021,16.730569,43.9634,,77.3666
2008-05-19,49.986,52.3247,36.655684,49.662978,31.415168,18.242407,12.51994,26.448828,20.913025,21.689215,9.403621,49.541601,24.225978,8.5419,13.365,40.037118,8.93459,17.560674,30.642308,40.347074,40.212777,26.335521,26.335521,,22.579411,,,24.305586,24.305586,13.902161,,26.335521,,31.064227,14.35,14.35,14.399246,23.7545,31.8343,53.715258,37.66537,,49.784,8.676695,41.39,30.18,38.672378,12.2216,20.61833,47.147894,24.53,16.943477,16.78551,43.1612,,77.3766
2008-05-20,50.0849,52.4411,36.69741,49.329569,31.789262,18.066517,12.438896,26.040802,20.725023,21.25666,9.167164,49.209133,24.225978,8.6891,13.26,39.95435,8.844345,17.410244,30.292363,40.735116,40.118638,26.134824,26.134824,,22.410636,,,24.208586,24.208586,13.813985,,26.134824,,30.79024,14.23,14.23,14.322697,23.697,31.5382,53.265243,37.159663,,49.4532,8.635351,39.95,30.48,38.76929,12.1169,20.578812,46.44648,24.48,16.936476,16.583963,43.3387,,77.287
2008-05-21,52.0626,52.2956,36.480377,48.739293,31.698945,17.928888,12.294196,25.821026,20.366923,21.223309,9.120603,48.620201,24.057699,8.8233,13.33,39.383239,8.805634,16.984073,29.839127,40.536783,39.91476,25.966288,25.966288,,22.2379,,,24.223475,24.223475,13.685037,,25.966288,,30.258842,14.07,14.07,14.277957,23.4575,31.5191,53.115177,36.506515,,49.1903,8.676695,39.53,29.77,38.568033,11.8203,20.391103,46.619777,24.39,17.190023,16.464827,42.4158,,77.0181
2008-05-22,51.9934,52.5285,36.129765,48.892081,31.974202,18.188824,12.415715,26.213425,20.393781,21.398081,9.697351,48.772598,24.155526,8.8947,13.395,39.060334,8.463984,17.159526,30.216469,39.708959,39.805021,26.022498,26.022498,,22.873845,,,24.477118,24.477118,13.908989,,26.022498,,30.566077,14.475,14.475,14.533293,23.6204,31.3949,53.991675,36.717256,,49.5465,8.76731,39.53,30.6,39.104811,11.9424,20.746762,47.89875,25.12,17.373205,16.822138,43.8498,,77.1675
2008-05-23,55.9784,52.4703,36.037912,47.933605,31.776437,17.875396,12.242038,25.750341,19.892441,21.148498,9.94452,47.816607,23.897318,8.635,13.345,38.530657,8.272743,16.921418,29.953986,39.726205,39.648123,25.677315,25.677315,,23.015166,,,24.089209,24.089209,13.651093,,25.677315,,30.150812,14.4,14.4,14.220545,23.4671,31.6719,53.896911,36.380088,,49.3854,8.697346,39.42,30.22,38.471121,11.7767,21.043144,48.12149,24.92,17.13366,16.327378,37.8158,,76.9783
2008-05-27,56.1168,53.5088,35.019493,48.065616,32.408568,17.737767,12.334672,25.946586,19.668629,21.115147,10.413843,47.94825,24.409784,8.9293,13.845,38.778961,8.24483,17.172135,32.759844,39.795191,40.134327,25.910078,25.910078,,22.999414,,,24.693496,24.693496,13.780041,,25.910078,,30.507871,14.79,14.79,14.348213,23.6108,31.8343,54.489117,36.260724,,49.8773,8.799143,40.3,31.07,39.142071,11.9511,21.240732,48.030729,25.5,17.75366,16.501455,35.8352,,76.9385
2008-05-28,54.5149,53.7514,33.274832,48.072574,32.047299,17.745382,11.692213,25.821026,19.605961,20.973726,10.016219,47.955168,24.476288,8.8622,14.035,39.358339,8.214748,17.272422,31.86559,40.74374,39.836401,26.046548,26.046548,,22.547997,,,24.305586,24.305586,13.827543,,26.046548,,30.632478,15.56,15.56,14.252441,23.1414,30.7932,53.636333,35.930619,,49.8433,8.753,40.0,31.5,39.112245,12.0209,20.746762,47.409772,25.23,17.845295,16.703484,36.4315,,76.5302
2008-05-29,55.9191,54.295,32.974255,48.246138,32.335471,17.730151,11.576398,26.064333,19.561199,20.757402,10.198871,48.12832,24.695364,9.2669,14.365,40.765499,8.221207,17.25346,33.005945,40.74374,40.499071,26.343538,26.343538,,22.716772,,,24.521874,24.521874,13.908989,,26.343538,,31.172257,15.465,15.465,14.329076,23.2564,30.9842,54.346926,36.53459,,50.2589,8.776864,40.05,31.78,39.15703,12.0077,20.875194,47.923124,25.6,18.035478,17.153424,36.0623,,76.6696
2008-05-30,56.8189,53.6059,33.141253,48.253097,32.331166,18.028348,11.657441,26.276205,19.471674,20.948758,10.077082,48.135238,24.722738,9.3405,14.385,41.311809,8.120212,17.404965,32.152692,40.536783,40.877791,26.070598,26.070598,,22.477336,,,24.447342,24.447342,14.187173,,26.070598,,31.205412,15.62,15.62,14.207787,23.3426,30.9651,53.928499,36.984147,,50.8865,8.732349,39.78,31.29,39.358287,12.1132,21.062903,48.022505,26.13,18.05657,17.300319,35.2176,,76.7991
2008-06-02,57.1354,53.5379,32.974255,47.669779,31.817066,17.944211,11.460674,26.095678,18.853952,20.06688,9.994672,47.553322,24.585871,8.9726,14.44,41.138005,8.096542,17.228144,31.931211,40.303958,40.538566,25.789641,25.789641,,22.375261,,,24.417475,24.417475,13.793599,,25.789641,,31.2137,15.86,15.86,14.060982,23.4384,30.5831,53.336293,36.597804,,50.9289,8.730764,39.45,30.71,39.544678,11.9902,20.60845,47.79065,25.55,17.824114,16.942237,35.608,,76.6696
2008-06-03,56.3047,53.567,32.072707,47.343328,30.927167,17.844842,11.275406,26.056429,18.800237,20.13349,9.991143,47.227675,24.660183,8.7865,14.56,41.17934,8.115921,17.215535,31.463537,40.053886,40.136221,25.725508,25.725508,,22.139786,,,24.163831,24.163831,13.949663,,25.725508,,31.188835,15.845,15.845,14.029086,23.1989,30.2488,52.941489,36.288799,,50.3692,8.748245,38.4,30.22,40.074023,11.9814,20.163877,47.881707,26.02,18.007296,15.592322,35.4305,,76.7194
2008-06-04,56.1366,54.2367,31.813857,47.4822,31.138835,18.15827,11.33336,26.299736,18.791284,19.883907,10.227538,47.366236,24.922249,8.9575,14.46,41.435912,8.137374,17.367138,31.668636,40.467798,40.522786,25.597055,25.597055,,22.257523,,,24.663629,24.663629,14.092169,,25.597055,,31.188835,16.4,16.4,14.080119,22.7296,30.6521,52.97724,36.485502,,50.4116,8.73869,39.0,30.13,40.163501,12.0869,20.124359,48.295679,26.41,18.246842,15.711747,35.6293,,76.6696
2008-06-05,57.1057,54.2853,32.106034,47.871176,33.899297,18.349392,11.356449,26.213425,18.755474,21.264952,10.356509,47.754245,24.812756,9.321,14.6,41.692582,8.081501,17.442891,31.660399,41.476709,40.554346,25.733525,25.733525,,22.449882,,,25.156028,25.156028,14.295735,,25.733525,,31.662119,17.6,17.6,14.143996,23.1319,30.5369,53.469885,36.387151,,50.42,8.76414,39.25,28.28,40.118808,12.1396,20.480018,49.065758,26.94,18.570932,15.610732,36.3463,,76.8986
2008-06-06,56.6409,53.9164,31.054197,46.364076,33.372281,17.806581,11.281202,25.640499,18.513757,20.782369,9.940991,46.250832,24.108587,9.0808,14.46,41.138005,7.91822,16.760822,30.733381,39.614104,39.489241,25.059285,25.059285,,21.904221,,,24.39627,24.39627,14.098898,,25.059285,,31.354885,17.19,17.19,13.741855,22.6721,30.2104,52.063453,35.467111,,49.2836,8.770609,38.28,26.59,38.814076,11.6649,20.312068,48.080469,25.8,18.465206,14.857748,35.4234,,76.6895
2008-06-09,56.898,54.3144,31.346374,45.926587,33.246985,17.951826,11.119115,25.915151,18.155657,20.774078,9.905141,45.814395,24.417592,9.3016,14.56,41.460812,7.898888,16.659753,30.610285,39.84693,39.702226,25.187645,25.187645,,21.927804,,,24.456455,24.456455,14.153229,,25.187645,,31.512646,17.46,17.46,13.505656,22.787,30.0375,51.944251,34.757725,,49.8603,8.588137,39.63,26.5,39.0079,11.5946,20.519535,48.544082,26.02,18.599114,14.389398,34.6426,,76.8389
2008-06-10,56.5124,54.46,30.987453,46.218246,33.061238,18.089456,11.327565,26.174176,18.27204,20.740818,9.847807,46.105353,24.5506,9.1933,14.545,41.742184,7.941842,16.584,30.864622,40.105625,41.035591,25.075318,25.075318,,22.77177,,,24.817476,24.817476,14.858832,17.977994,25.075318,,31.554182,17.265,17.265,13.486519,23.1989,30.4601,53.700324,34.757725,,50.0808,8.549363,39.83,26.18,38.896028,11.5418,20.885074,47.79065,26.68,18.570932,14.031316,34.7916,,76.6895
2008-06-11,57.699,53.6253,31.121033,45.141774,32.966168,17.806581,11.170721,25.985835,17.73489,20.241652,9.764963,45.031556,24.362845,8.9553,14.15,41.237308,7.873097,16.217748,30.364184,39.777944,40.775266,24.706085,24.706085,,22.578151,,,24.576735,24.576735,15.014896,18.107039,24.706085,,31.172257,16.9,16.9,13.408864,22.7799,30.1432,53.628821,35.017642,,48.5881,8.481542,39.73,25.78,38.5606,11.2869,20.361465,46.879872,25.63,18.084752,13.627257,34.2166,,76.6796
2008-06-12,60.715,53.9493,27.982232,45.454307,32.910022,17.676568,11.211381,26.213425,17.958702,20.116815,10.038756,45.343269,24.202464,9.1219,14.02,41.005537,7.855887,16.331426,30.479043,35.595799,40.830451,24.722118,24.722118,,22.578151,,,24.832544,24.832544,14.994509,17.623688,24.722118,,31.055939,16.4,16.4,13.551246,22.6354,30.2296,53.99439,36.021908,,48.2574,8.507376,40.25,25.76,38.687338,11.366,20.144118,47.997635,25.3,18.768205,13.654824,34.7845,,76.8489
2008-06-13,60.4381,53.8707,27.222572,45.947364,33.519193,17.447276,11.228767,27.186655,18.146705,20.524495,10.117947,45.83515,24.531034,9.4163,13.745,41.907721,7.851597,16.470322,31.447155,34.931815,41.027746,24.882638,24.882638,,21.89846,,,25.073285,25.073285,15.035282,17.070058,24.882638,,31.545894,17.14,17.14,13.525389,21.6915,29.4902,53.668555,36.246686,,48.3422,8.479913,40.34,25.05,38.553074,11.4627,19.709424,47.79065,25.94,19.064026,13.737429,35.1324,,76.9683
2008-06-16,59.8547,53.0951,27.222572,45.968239,32.879797,17.279002,10.781512,26.904098,17.904987,19.72581,10.182835,45.856002,24.065597,9.5418,13.58,41.709116,7.817224,16.293501,29.428837,34.914569,40.625311,24.296675,24.296675,,21.408517,,,24.76487,24.76487,14.845274,16.598497,24.296675,,31.271813,18.86,18.86,13.331208,21.258,28.0786,52.47663,35.628676,,47.2227,8.2926,40.29,23.75,38.418902,11.3397,19.758821,46.374842,25.69,19.078205,13.535399,35.0472,,77.2173
2008-06-17,60.5172,52.9184,27.648328,45.273785,32.970562,17.164311,10.578213,26.495981,17.788605,19.517779,10.143208,45.163198,23.756502,9.466,13.53,41.659416,7.769933,16.293501,28.838159,35.440582,39.978421,24.336852,24.336852,,21.321564,,,24.591804,24.591804,14.648536,16.793197,24.336852,,31.097474,17.835,17.835,13.408864,21.1232,27.5792,52.341589,35.5584,,45.7979,8.287759,39.95,24.1,38.023729,11.3397,19.571112,45.397778,25.4,19.261919,13.682391,34.8271,,77.1077
2008-06-18,61.2094,52.5355,27.397878,44.864031,33.000788,16.827945,10.5956,26.299736,16.562113,19.792329,10.053121,44.754434,24.503661,9.2691,13.275,41.212507,7.681856,16.078754,28.280245,36.216668,40.333426,24.080039,24.080039,,21.005527,,,24.426317,24.426317,14.234675,16.833098,24.080039,,30.898177,17.97,17.97,13.402399,21.1039,27.512,51.697883,35.045717,,45.4247,8.195687,39.95,23.13,37.233474,11.1902,19.363644,45.977418,25.31,19.035755,12.562072,34.7419,,77.0679
