t(),X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56
2009-12-07,,,26.72715,29.026243,29.250333,18.354832,11.927708,29.111491,15.058094,22.413089,8.667687,28.955393,28.218722,19.604,8.285,38.159036,8.662911,16.622414,30.968282,25.547648,43.693395,22.82757,22.82757,,24.034298,,,37.915184,37.915184,17.514888,20.158148,22.82757,37.819228,31.770243,17.645,17.645,13.768732,30.1173,38.65,53.443276,37.565275,,49.4193,9.655763,42.98,16.16,50.91895,11.5685,16.389942,39.010446,34.48,19.987202,11.947501,37.7807,,
2009-12-08,,,26.511943,28.640598,29.188717,18.111306,11.759918,28.84011,15.272954,22.254992,8.626389,28.570599,28.108331,20.3929,8.085,37.789285,8.560689,16.39281,30.675165,24.908971,43.470401,22.810405,22.810405,,23.955356,,,37.977986,37.977986,17.344672,19.84456,22.810405,37.362728,31.397817,17.545,17.545,13.690566,29.9382,38.38,52.819301,36.962349,,49.1648,9.457353,42.59,16.68,50.448236,11.4088,15.975007,38.481438,34.5,19.609672,11.825377,35.7954,,
2009-12-09,,,26.227984,28.735172,29.03759,18.159993,11.861843,28.815397,15.353527,22.546126,8.532587,28.665019,28.05511,20.0358,8.0,37.727676,8.531786,16.379321,30.459607,24.70492,43.619094,22.853223,22.853223,,24.017645,,,38.299846,38.299846,17.656701,20.043432,22.853223,37.228469,31.267902,17.495,17.495,13.768732,29.4903,37.85,51.421375,36.977433,,49.2327,9.622988,42.65,16.86,50.833374,11.3994,15.787298,38.925135,34.33,19.298786,11.78769,35.2686,,
2009-12-10,,,26.253823,28.698812,29.306389,18.04639,11.879781,28.650951,15.201334,23.003741,8.618898,28.628674,28.108331,20.6039,7.775,37.595601,8.558473,16.460352,30.675165,25.015354,43.776082,22.82757,22.82757,,24.329182,,,38.197793,38.197793,17.621273,20.173474,22.82757,37.962394,31.319868,17.805,17.805,13.825634,29.55,37.91,51.454683,36.834179,,49.1988,9.635755,41.89,16.33,51.21842,11.4558,15.619348,38.72885,33.95,19.135898,11.853523,35.0013,,
2009-12-11,,,26.236658,29.38278,29.675999,18.241138,11.837833,28.618062,15.443052,23.502907,8.74273,29.311052,28.243224,21.2531,7.92,37.780427,8.576249,16.48733,31.054542,25.192786,44.362558,22.9216,22.9216,,24.549264,,,38.386198,38.386198,17.607022,20.035814,22.9216,37.998209,31.345851,17.675,17.675,13.875391,29.47,37.74,50.980411,36.540258,,49.4702,9.64848,42.18,16.46,51.826001,11.4746,15.787298,38.447353,34.09,19.291341,11.881764,35.0166,,
2009-12-14,,,26.012869,29.455597,29.86076,18.20868,11.927708,28.642684,15.452004,23.353194,8.783966,29.383645,28.190092,21.4739,7.965,37.886127,8.51401,16.635903,31.149317,25.263739,44.255163,23.075612,23.075612,,24.52019,,,38.637406,38.637406,17.770112,20.068914,23.075612,38.696414,31.380495,17.96,17.96,13.982051,29.42,37.61,50.739112,37.881866,,49.7161,9.721314,42.42,16.3,52.099918,11.5779,15.886092,38.165757,34.23,19.491273,11.947501,35.3755,,
2009-12-15,,,26.365672,28.997136,29.983993,18.159993,11.945646,28.396015,15.478862,23.519583,8.870277,28.926356,28.132833,21.4025,7.895,37.912502,8.440692,16.67637,31.106187,25.813748,43.883477,22.955835,22.955835,,24.528471,,,37.915184,37.915184,18.046713,20.293359,22.955835,38.356265,31.25058,17.655,17.655,14.003314,29.36,37.63,50.747439,37.738611,,49.4278,9.668488,42.65,16.07,52.305264,11.6061,15.975007,37.585523,33.79,19.476473,11.77834,35.3373,,
2009-12-16,,,26.882003,29.135419,29.737616,18.233069,12.011603,28.289079,15.425147,23.145162,8.941542,29.064234,27.928385,21.5193,8.05,37.930119,8.422916,16.554872,31.114887,25.911321,43.594297,23.229624,23.229624,,24.262662,,,37.970136,37.970136,17.961605,20.285651,23.229624,38.123562,31.259241,18.165,18.165,13.953557,29.3,37.48,50.489486,37.746196,,49.1648,9.659405,43.75,16.23,52.467867,11.5216,14.927789,37.372196,34.08,19.580072,11.712507,35.0853,,
2009-12-17,,,26.279663,28.866203,29.4072,17.973314,12.18528,27.392712,15.317717,23.471398,8.825264,28.795688,28.235056,21.9186,7.73,37.357827,8.351766,16.271312,30.752725,25.538743,43.073827,22.998653,22.998653,,23.664613,,,37.805281,37.805281,17.543191,20.012871,22.998653,37.559616,30.990748,18.05,18.05,13.925149,29.17,37.31,49.956926,37.150769,,48.7408,9.613905,44.51,15.7,51.295448,11.3242,14.937669,36.826145,33.49,19.275655,11.468163,34.6425,,
2009-12-18,,,26.288245,28.822493,29.384778,17.989543,12.239186,27.15422,15.496767,23.563437,8.889037,28.752131,28.198259,22.4802,7.855,37.37564,8.382886,16.122739,30.425177,25.503313,43.181221,23.109847,23.109847,,23.639769,,,37.78173,37.78173,17.649576,19.757865,23.109847,37.147837,31.120664,18.435,18.435,13.967846,29.12,37.17,49.490981,36.675927,,49.0885,9.672129,45.48,15.63,51.654849,11.2208,15.164895,37.056515,33.56,19.453874,11.449367,34.3371,,
2009-12-21,,,26.494778,29.564675,29.3176,17.721628,12.406976,27.524269,15.828009,23.697212,8.922781,29.492486,28.464095,22.3341,7.78,37.58015,8.396229,16.352343,30.64925,26.008894,43.098624,23.092777,23.092777,,23.747695,,,38.056488,38.056488,18.067989,19.997545,23.092777,37.819228,31.198613,18.6,18.6,14.010459,29.24,37.43,50.323038,37.120601,,49.6992,9.686696,45.27,16.0,51.885932,11.3806,15.293327,37.346632,37.7,19.632093,11.543346,35.1082,,
2009-12-22,,,26.50336,30.234138,29.390339,18.484755,12.598683,27.779206,16.105536,23.914733,9.009092,30.160345,28.991639,22.8276,7.98,37.909156,8.458467,16.568361,31.201055,26.097656,43.652097,23.349401,23.349401,,23.785051,,,38.464701,38.464701,18.301937,20.056218,23.349401,38.571156,31.129325,18.775,18.775,14.124178,29.36,37.54,50.447851,37.384441,,50.7169,9.726755,46.53,16.05,52.194043,11.531,15.550192,37.653792,37.8,19.958754,11.599733,35.6656,,
2009-12-23,,,26.95943,31.063642,29.670349,18.785127,12.77236,28.239745,16.499446,24.249353,8.960303,30.987812,29.008063,23.5774,8.145,38.051467,8.456251,16.730423,31.34766,26.053228,44.032169,23.409384,23.409384,,23.793422,,,38.880673,38.880673,18.755779,20.035814,23.409384,38.732229,31.146647,19.24,19.24,14.330351,29.29,37.51,50.489486,37.216598,,51.4632,9.706747,46.6,16.06,52.330909,11.6437,15.57983,38.020698,38.93,20.42659,11.599733,36.3987,,
2009-12-24,,,27.165963,31.143711,29.916816,18.874341,12.826359,28.37957,16.356206,24.3413,8.994109,31.067616,29.01623,23.5937,8.22,38.247119,8.616232,16.811454,31.451042,26.150801,44.610439,23.580466,23.580466,,23.855711,,,38.817871,38.817871,18.734502,20.122509,23.580466,38.589063,31.467106,19.265,19.265,14.479623,29.36,37.56,50.722458,37.29289,,51.336,9.763173,46.81,15.92,52.835817,11.7001,15.728021,38.097488,39.26,20.493411,11.693711,36.6964,,
2009-12-28,,,27.217641,31.34746,30.101576,19.134187,12.706496,28.408552,16.383064,24.391511,9.020361,31.270877,29.363827,25.2135,8.355,38.344945,8.634055,16.946441,31.528695,26.345947,44.577346,23.762018,23.762018,,23.855711,,,39.45374,39.45374,19.145791,20.278033,23.762018,39.770583,31.562378,19.53,19.53,14.443475,29.44,37.64,50.888906,37.254788,,51.2173,9.795948,46.8,16.07,53.143927,11.7941,15.856454,38.387605,39.73,20.68643,11.862969,36.5972,,
2009-12-29,,,27.165963,31.522103,30.359254,18.988035,12.718454,28.21794,16.311444,24.274413,8.98284,31.445101,29.421087,25.9764,8.53,38.336087,8.629576,16.824943,31.364875,26.514568,44.593938,23.736082,23.736082,,23.98029,,,39.540092,39.540092,19.138764,20.555982,23.736082,40.085339,31.780487,19.565,19.565,14.349489,29.44,37.66,50.838944,37.254788,,51.2682,9.770456,46.7,15.9,53.477683,11.7095,15.777418,38.438733,40.15,20.834961,11.815931,36.5056,,
2009-12-30,,,27.303651,31.500248,30.258443,18.931188,12.838317,28.350497,16.186109,24.107103,8.960303,31.423372,29.367955,25.9699,8.55,38.442771,8.609584,16.649392,31.459742,26.630418,44.602143,23.770694,23.770694,,23.955356,,,39.563643,39.563643,19.09621,20.561061,23.770694,39.671665,31.780487,19.46,19.46,14.32057,29.44,37.71,51.013719,37.109877,,51.3106,9.734039,47.64,15.6,53.486232,11.5873,15.797177,38.558228,39.43,20.664186,11.750098,35.6427,,
2009-12-31,,,26.942265,31.434782,30.000765,18.712051,12.700516,28.01897,16.150299,23.672152,8.91529,31.357989,28.95897,26.4471,8.505,38.024796,8.545129,16.446863,30.8562,26.051072,43.949482,23.502659,23.502659,,23.672984,,,39.014127,39.014127,18.649394,20.459131,23.502659,39.293995,31.518793,19.2,19.2,14.190436,29.26,37.5,50.589318,36.751434,,50.6406,9.643038,46.6,15.19,52.844458,11.4464,15.737901,38.532664,38.86,20.329992,11.5339,34.8257,,
2010-01-04,,,27.079953,31.573065,30.129649,18.760738,12.922212,28.077026,16.212966,24.3413,8.979063,31.495965,28.995767,26.3919,8.695,38.095951,8.507362,16.608828,31.22697,26.452144,43.643891,23.718823,23.718823,,23.689546,,,39.171131,39.171131,19.089085,20.788045,23.718823,40.454007,31.667055,19.64,19.64,14.306111,29.49,37.71,50.955431,37.636074,,50.6236,9.69218,47.53,15.3,53.212407,11.5592,15.92561,39.181068,39.9,20.589921,11.505754,36.4674,,
2010-01-05,,,27.226224,31.842281,29.816005,18.841883,13.011995,28.126723,16.445731,24.056891,9.08042,31.764512,28.725803,26.8724,8.695,37.900299,8.551825,16.689859,32.045978,26.897737,43.74299,24.877545,24.877545,,23.403034,,,39.555793,39.555793,18.691948,20.232147,24.877545,40.112247,31.579886,19.715,19.715,14.31334,29.69,37.94,51.571169,37.308149,,50.454,9.703106,47.8,16.17,52.964227,11.6155,15.728021,38.711807,38.4,20.448834,11.721953,37.2691,,
2010-01-06,,,27.15738,32.191566,30.23046,18.776967,12.994057,27.811731,16.463636,24.592265,9.181714,32.11296,28.897582,26.9243,9.0,37.909156,8.505146,16.622414,31.770075,27.325615,43.751285,25.05042,25.05042,,23.394663,,,39.697097,39.697097,17.231261,20.125048,25.05042,40.696754,31.701979,20.125,20.125,14.523001,29.54,37.79,51.055263,37.308149,,51.7261,9.828724,47.27,16.62,53.152476,11.5685,15.935489,38.669201,37.37,20.367125,12.314162,37.9868,,
2010-01-07,,,26.873421,32.41717,29.933588,18.833814,12.856255,27.388896,16.311444,24.324624,9.305546,32.337951,29.362929,26.4828,9.04,37.855815,8.458467,16.39281,31.459742,26.104592,44.180862,24.989966,24.989966,,23.336514,,,39.634295,39.634295,17.451057,19.867503,24.989966,41.326171,31.946258,20.045,20.045,14.501312,29.34,37.58,50.730785,37.773313,,52.3368,9.719472,46.95,16.85,53.007062,11.4088,15.777418,38.020698,37.94,20.270615,12.53036,37.7016,,
2010-01-08,,,26.537782,32.497141,29.928027,18.687663,12.688558,27.21482,16.320396,24.14893,9.316815,32.417755,29.124108,26.5705,8.96,37.713603,8.465116,16.20377,31.364875,24.856857,44.098265,25.015902,25.015902,,22.90463,,,39.547943,39.547943,17.259564,19.87766,25.015902,40.66975,32.03352,20.145,20.145,14.537461,29.34,37.62,50.564337,37.567455,,52.9813,9.673972,47.11,16.64,53.126831,11.2772,15.471157,37.969472,37.76,20.18155,12.502118,37.8327,,
2010-01-11,,,26.555039,32.875534,30.040049,19.004264,12.658569,27.297769,16.499446,23.990004,9.275517,32.79524,29.152917,26.4341,8.905,37.704647,8.480675,16.271312,31.192447,23.716067,44.122972,24.903481,24.903481,,23.369729,,,39.81485,39.81485,16.876678,20.002623,24.903481,40.993507,32.295215,20.145,20.145,14.645906,29.32,37.49,50.50614,37.704693,,52.4131,9.719472,47.14,16.41,53.007062,11.3242,15.500795,38.404648,37.99,20.085041,12.332957,37.3085,,
2010-01-12,,,26.27108,32.591813,30.252792,19.207263,12.568694,27.621029,16.588971,23.596881,9.309261,32.512175,29.371186,26.1679,8.78,37.757988,8.565121,16.338855,32.546045,24.500307,44.106471,25.327133,25.327133,,23.623117,,,40.026807,40.026807,16.756142,19.818987,25.327133,40.90359,32.591832,19.99,19.99,14.56638,29.53,37.88,51.213384,37.498836,,52.3028,9.675771,47.47,16.41,53.614642,11.3712,15.461277,38.541185,38.88,20.174106,12.191941,37.216,,
2010-01-13,,,26.382929,32.962855,30.88008,19.329026,12.778432,28.035505,16.588971,23.806018,9.41811,32.882352,29.502937,27.8138,8.8,38.21159,8.6118,16.541383,31.563125,25.124175,44.379149,25.275261,25.275261,,23.685406,,,40.749028,40.749028,16.486667,19.813908,25.275261,41.622924,32.88845,20.28,20.28,14.631447,29.66,38.04,51.629458,37.880122,,52.5997,9.741322,48.15,16.96,53.597545,11.5122,15.718142,38.694765,40.38,20.307748,12.511564,38.1025,,
2010-01-14,,,26.451773,32.577211,30.628053,19.182874,12.724434,27.89459,16.427826,23.839462,9.425602,32.497656,29.502937,26.3724,8.795,38.247119,8.614016,16.568361,31.864943,25.391587,44.486543,25.180194,25.180194,,23.726902,,,40.568473,40.568473,16.273897,19.752696,25.180194,41.640927,32.853527,20.26,20.26,14.732577,29.89,38.26,52.253433,37.826761,,52.693,9.834165,48.25,16.58,53.152476,11.531,16.133077,38.899571,40.48,20.352325,13.197751,38.511,,
2010-01-15,,,26.279663,32.184314,30.151981,18.882501,12.730505,27.347467,16.329349,23.78925,9.376812,32.105652,29.375315,26.103,8.455,37.918112,8.5696,16.338855,31.252792,26.514568,44.891323,25.577909,25.577909,,23.3781,,,39.901203,39.901203,16.08953,19.7731,25.577909,42.09051,32.792434,20.225,20.225,14.761496,29.71,38.11,51.829122,37.842019,,52.8372,9.795948,48.2,16.39,52.972775,11.3712,16.212112,38.549706,40.25,20.025575,13.056736,37.3702,,
2010-01-19,,,26.279663,32.729998,30.168843,19.101729,12.718454,27.397255,16.329349,23.755807,9.399349,32.650053,29.614136,26.9113,8.51,38.327131,8.638487,16.595339,32.20119,27.646453,45.023514,25.430971,25.430971,,23.432108,,,40.348666,40.348666,16.373256,19.67371,25.430971,42.171426,32.923281,20.48,20.48,14.732577,29.79,38.13,51.86243,38.200461,,52.7523,9.939775,48.42,16.6,53.434942,11.5498,16.617168,38.037741,40.84,20.367125,13.150714,38.1487,,
2010-01-20,,,26.589461,32.293392,29.922376,19.101729,12.676507,27.247981,16.114489,23.705595,9.406841,32.214591,29.416509,26.2361,8.375,37.829144,8.602747,16.311779,31.968418,26.416526,44.503045,24.886128,24.886128,,23.050001,,,40.034657,40.034657,15.947717,19.403378,24.886128,41.452092,32.530739,20.4,20.4,14.696429,29.67,38.0,51.546189,37.552196,,52.8287,9.836007,46.87,16.76,52.733144,11.3524,16.627048,37.338111,40.32,20.077596,13.066182,37.216,,
2010-01-21,,,26.193562,31.944107,29.491149,18.971806,12.490871,27.040743,16.571066,23.212049,9.380589,31.866143,29.288797,25.9439,8.24,37.420125,8.618354,16.068784,31.201055,26.051072,44.147769,24.419187,24.419187,,22.580671,,,40.026807,40.026807,15.791752,19.311605,24.419187,40.570832,32.31263,20.265,20.265,14.378408,29.45,37.66,50.705804,36.400578,,53.0068,9.723114,46.51,16.7,51.834642,11.1832,16.58753,36.996767,39.01,19.877133,12.831187,36.4683,,
2010-01-22,,,26.219401,31.34746,28.959112,18.785127,12.550756,27.17339,16.544208,22.885905,9.192983,31.270877,29.222921,26.3465,8.295,37.295628,8.629528,15.798713,31.278615,25.534151,44.891323,24.099279,24.099279,,22.526663,,,39.940454,39.940454,15.7776,18.977522,24.099279,40.040333,32.077105,19.815,19.815,14.248273,29.23,37.48,50.248186,35.698952,,52.2689,9.664846,47.0,16.13,51.321093,10.9953,16.409701,36.70665,39.0,19.758291,12.943962,35.5587,,
2010-01-25,,,25.61706,31.514851,28.987184,18.793196,12.532726,27.165122,16.338301,22.885905,9.144193,31.437891,29.14466,25.9634,8.255,37.81133,8.625049,16.20377,31.42522,25.569862,44.750836,23.943664,23.943664,,22.57239,,,40.230913,40.230913,15.94069,19.632901,23.943664,39.222081,32.469646,19.73,19.73,14.392867,29.2,37.44,50.115046,35.882053,,52.7947,9.744964,47.07,16.04,51.663397,11.2772,16.409701,36.518986,39.1,19.661782,13.056736,35.867,,
2010-01-26,,,25.496629,31.34746,28.886373,18.73635,12.448923,27.156855,16.356206,22.944409,9.069151,31.270877,29.222921,26.0511,8.025,38.087093,8.636224,16.163304,31.46835,25.623288,45.312604,24.004118,24.004118,,22.485167,,,40.018957,40.018957,15.749198,19.584385,24.004118,39.698668,32.356308,19.615,19.615,14.429015,29.22,37.45,50.1317,35.843864,,52.3368,9.834165,46.26,15.55,51.954411,11.249,16.221992,36.612818,38.29,19.565272,13.141364,35.8054,,
2010-01-27,,,25.599895,31.485743,28.796774,18.79374,12.287113,27.397255,16.311444,23.003004,9.005377,31.408853,29.453576,25.9764,8.195,38.709578,8.696576,16.419788,32.149453,26.648227,45.477889,24.514348,24.514348,,22.63882,,,41.439759,41.439759,15.813029,19.446725,24.514348,39.563746,32.748849,19.735,19.735,14.450705,29.21,37.45,50.165008,35.569299,,52.9135,9.826881,46.33,15.73,52.32236,11.4276,16.142957,36.587254,39.04,19.891933,12.953311,35.7129,,
2010-01-28,,,25.771914,31.565812,28.684752,18.73635,12.113436,27.786837,16.159251,23.094951,9.042899,31.488657,29.63065,28.4371,8.12,39.394261,8.640703,16.433375,32.011455,26.19373,45.279601,24.246312,24.246312,,22.50173,,,42.16198,42.16198,15.834306,19.525803,24.246312,40.615838,31.797902,19.46,19.46,14.465164,29.06,37.25,49.70739,35.241374,,52.7099,9.795948,46.1,15.32,52.194043,11.437,15.975007,36.228869,38.75,19.676581,12.962757,35.6435,,
2010-01-29,,,25.789171,30.248741,28.740718,18.621749,12.095406,27.446952,15.783246,23.136778,9.114164,30.174864,29.367058,27.5346,7.995,38.798448,8.647398,16.39281,31.408005,25.329163,44.957419,23.917728,23.917728,,22.530804,,,42.8214,42.8214,15.770475,19.303897,23.917728,40.66975,31.667055,19.225,19.225,14.356719,29.05,37.2,49.607467,34.707591,,52.4131,9.684897,45.85,15.06,51.406669,11.4088,15.886092,35.836398,38.74,19.327676,12.990903,34.9883,,
2010-02-01,,,25.952698,30.918204,28.94799,18.78549,12.257216,27.645923,15.962296,23.253877,9.425602,30.842625,29.251731,27.4015,7.99,39.065255,8.741274,16.325268,31.735552,26.086784,45.20521,24.263571,24.263571,,22.584812,,,42.664395,42.664395,15.87686,19.566611,24.263571,41.58692,31.911334,19.615,19.615,14.371178,29.33,37.63,50.50614,35.165169,,52.3537,9.763173,46.28,15.39,52.305264,11.3618,16.034283,36.262953,38.9,19.394497,13.150714,36.1754,,
2010-02-02,,,27.217641,31.653134,29.138401,18.908341,12.49685,27.902858,16.293539,23.471398,9.41811,31.575769,29.251731,27.9436,8.12,39.48323,8.857453,16.730423,32.0718,27.976196,45.733975,24.644028,24.644028,,22.863043,,,43.755487,43.755487,15.805903,19.824156,24.644028,41.263257,32.277706,19.54,19.54,14.407326,29.47,37.86,50.880579,36.301442,,52.4725,9.819598,46.51,15.73,53.357914,11.6437,16.192354,36.135036,39.01,19.498451,13.41395,36.6456,,
2010-02-03,,,26.830416,31.449384,28.774351,18.79374,12.50283,27.621029,16.168204,23.471398,9.448139,31.372508,29.049975,27.8365,7.695,39.145268,8.812754,16.797965,32.028763,27.485987,45.593488,24.626768,24.626768,,22.788332,,,43.363066,43.363066,15.834306,19.393131,24.626768,42.261343,31.832826,19.47,19.47,14.298881,29.53,37.78,50.997065,35.821019,,52.3198,9.850574,46.73,15.27,52.94713,11.6907,16.113318,36.39097,39.01,19.557828,13.489133,36.0135,,
2010-02-04,,,25.866598,30.510705,27.715926,18.253196,12.083447,26.891561,15.935439,22.450863,9.095403,30.436102,28.41581,26.8399,7.265,38.113764,8.674227,16.635903,31.813205,27.405754,43.296911,24.548961,24.548961,,22.190283,,,42.617294,42.617294,15.692492,18.931636,24.548961,41.82076,31.196006,19.015,19.015,14.038612,29.04,37.23,49.624121,35.035516,,51.777,9.741322,44.61,14.96,51.603559,11.5779,15.263689,34.496786,38.38,19.357365,13.150714,34.9652,,
2010-02-05,,,26.339924,29.637492,27.721487,18.69546,12.041499,26.916455,15.890676,22.668384,9.151685,29.56508,28.263417,26.8139,7.415,38.451628,8.714446,16.878899,32.20119,27.646453,43.552998,24.592156,24.592156,,22.049052,,,43.080457,43.080457,15.61451,18.997926,24.592156,41.622924,31.20476,19.39,19.39,14.009693,29.01,37.24,49.515962,34.821985,,54.3129,9.466436,44.5,15.18,50.927499,11.7471,15.145136,35.170853,38.6,19.305344,13.771164,36.2602,,
2010-02-08,,,25.720326,29.725205,27.75512,18.564449,11.951625,27.098799,15.586292,22.450863,9.245488,29.791559,28.242775,26.0835,7.255,38.380473,8.683185,16.811454,31.856335,27.459274,42.966433,24.523025,24.523025,,21.866325,,,43.033356,43.033356,15.529402,18.926467,24.523025,41.407086,31.021574,19.175,19.175,14.002464,28.95,37.03,49.058344,34.722762,,54.7624,9.373593,44.25,15.12,50.816185,11.7001,14.74996,35.247643,38.61,19.216278,14.184766,37.6785,,
2010-02-09,,,25.737583,29.915332,28.449496,18.79374,12.18528,27.621029,15.792199,22.467631,9.384366,29.982067,28.601052,26.8302,7.29,38.834075,8.768056,17.081525,32.0718,28.118759,43.363007,24.989966,24.989966,,22.431159,,,43.315964,43.315964,16.217192,19.102486,24.989966,41.901676,31.274514,19.37,19.37,14.067531,29.28,37.43,49.965253,35.729469,,55.0422,9.430019,45.46,15.38,51.381024,11.8881,15.016704,34.112837,39.05,19.424186,14.485593,38.2335,,
2010-02-10,,,25.806336,29.622889,28.421513,18.908341,11.652105,27.621029,13.598838,22.450863,9.365543,29.688962,28.609309,26.7912,7.42,38.860746,8.852973,17.459605,32.089108,28.23461,43.230816,25.015902,25.015902,,22.339796,,,43.331665,43.331665,15.7776,18.957118,25.015902,41.865671,31.335607,19.29,19.29,14.009693,29.38,37.55,50.23986,35.698952,,55.1525,9.380877,45.6,15.54,51.398213,12.1512,14.947548,33.27667,40.07,19.438986,14.598367,37.8943,,
2010-02-11,,,25.840758,29.666697,28.421513,19.072082,11.502346,27.819999,12.945306,22.726979,9.463123,29.732918,28.592885,26.9503,7.35,39.074113,8.893192,17.500072,32.244228,28.430693,43.470401,25.067773,25.067773,,22.518382,,,44.462008,44.462008,15.607385,19.354952,25.067773,40.732758,31.370437,19.56,19.56,14.175976,29.57,37.8,50.913796,37.117462,,55.4239,9.448227,46.24,16.3,51.389665,12.1794,15.303207,33.652098,40.12,19.565272,15.002523,39.3744,,
2010-02-12,,,25.61706,29.995695,28.365547,19.162202,11.550272,27.388896,13.034831,22.651616,9.519404,30.062637,28.617566,27.1743,7.38,38.896274,8.861932,17.52705,32.416655,28.207896,43.239021,25.154258,25.154258,,22.418737,,,45.278433,45.278433,15.352061,19.214663,25.154258,40.507919,31.475208,19.615,19.615,14.190436,29.48,37.82,50.689151,37.590299,,55.7546,9.386318,45.7,16.43,50.804292,12.1982,15.174774,33.191358,41.33,19.468674,15.077802,40.8158,,
2010-02-16,,,25.495989,30.719453,28.645557,19.588055,11.562231,27.844893,13.231786,22.952793,9.568194,30.788057,29.082913,26.8789,7.52,39.589914,8.99598,18.134734,33.08915,29.063465,43.45381,25.05042,25.05042,,22.767539,,,45.349085,45.349085,15.7776,19.278414,25.05042,40.822675,31.911334,19.525,19.525,14.262733,29.57,37.87,51.013719,37.689435,,55.8564,9.413652,46.6,16.62,51.518726,12.6211,15.42176,34.027526,42.41,19.528139,15.453812,40.8852,,
2010-02-17,,,25.841945,31.275035,29.121539,19.678086,11.694053,27.869696,13.294453,23.914733,9.65822,31.344898,29.22705,27.0444,7.685,40.034559,9.069723,18.485836,33.097758,29.24174,43.767787,24.756448,24.756448,,22.979341,,,45.54534,45.54534,15.87686,19.278414,24.756448,41.748751,32.382477,19.74,19.74,14.298881,29.84,38.23,51.679329,38.002102,,56.0854,9.45007,46.93,16.59,51.940567,12.8654,15.490916,34.530871,42.82,19.491007,15.632419,41.1627,,
2010-02-18,,,25.919737,31.706448,29.552766,19.866487,11.903698,28.060399,13.142261,24.374743,9.680758,31.777213,29.663588,27.1028,7.8,40.657044,9.445133,18.755907,33.477135,29.705235,43.792584,24.912064,24.912064,,23.220217,,,45.718046,45.718046,16.005412,19.416074,24.912064,41.784756,32.809942,20.255,20.255,14.457934,29.96,38.33,52.028787,38.345286,,56.2805,9.539271,47.38,16.85,52.422617,13.0534,15.402001,34.67593,43.06,19.973643,15.886209,41.1627,,
2010-02-19,,,25.90248,31.896477,29.648016,20.177649,11.825875,28.126723,13.097498,24.199141,9.917153,31.967721,29.799467,27.0769,7.81,40.897082,9.281993,18.850427,34.459963,29.892321,43.949482,25.007225,25.007225,,23.141365,,,46.251771,46.251771,15.912585,19.510477,25.007225,42.063507,32.940789,20.425,20.425,14.573609,30.04,38.37,52.136947,38.116496,,56.501,9.588413,47.6,16.87,52.121289,13.1192,15.41188,35.077021,43.18,20.047908,15.93315,41.1164,,
2010-02-22,,,25.78141,31.925682,29.5864,20.144919,11.736,27.770302,13.303406,23.964944,9.759577,31.996992,29.770658,26.8139,7.87,40.84374,9.297647,18.512814,34.261713,29.616098,43.668688,25.033161,25.033161,,23.000134,,,46.251771,46.251771,15.905361,19.563981,25.033161,41.97359,32.687756,20.275,20.275,14.653136,29.93,38.31,51.928955,37.941155,,56.2805,9.637554,47.34,16.84,51.983587,12.8842,15.342724,35.281727,42.79,20.107285,15.641769,41.71,,
2010-02-23,,,25.61706,31.465163,29.339933,19.956517,11.544293,27.513276,13.160166,23.772483,9.65822,31.535406,29.601841,26.3562,8.025,40.576933,9.203818,18.377827,34.122605,29.179316,43.561294,25.188776,25.188776,,22.77168,,,45.937762,45.937762,15.834009,19.393131,25.188776,41.55101,32.408646,19.945,19.945,14.436245,29.74,38.08,51.404722,37.597972,,56.3738,9.58657,46.85,16.73,51.742562,12.7902,15.036463,34.863693,43.21,20.070152,15.745193,41.0085,,
