t(),X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56
2015-04-09,,,46.217184,,91.998784,36.746842,44.81027,45.13381,17.190318,77.153774,22.660338,,54.441462,116.968,65.13,,28.443257,,98.21168,76.425454,63.606629,36.791449,36.791449,,39.747231,,89.4,89.321235,89.321235,31.06583,68.919641,36.791449,99.405302,76.398452,,137.6,49.817687,,,93.581683,74.282116,47.69,,35.373522,272.83,,112.942018,,118.612201,76.322101,84.09,31.914725,38.286007,45.0667,45.87,
2015-04-10,,,46.275076,,92.353991,36.708048,44.402374,44.752893,17.160798,76.860859,22.621436,,54.790633,115.092,65.95,,28.408947,,97.577993,76.729547,63.839727,36.816059,36.816059,,39.582626,,89.27,89.97863,89.97863,31.085326,69.87094,36.816059,100.570858,76.270925,,138.34,50.442089,,,93.435993,74.320278,47.7,,35.934086,270.76,,113.535221,,120.232425,76.302483,85.52,31.924327,38.988956,45.8077,46.36,
2015-04-13,,,46.197886,,91.337703,36.465591,43.848801,45.045906,17.229678,76.255501,22.650613,,54.732438,114.944,65.44,,28.124661,,96.963805,76.376407,63.577492,36.668401,36.668401,,39.408338,,88.37,89.743846,89.743846,30.919465,69.355653,36.668401,99.023313,76.06492,,137.78,49.731231,,,92.785243,73.833714,47.62,,35.76495,267.64,,113.681091,,118.47389,75.058487,85.23,31.79951,38.830545,46.0483,46.31,
2015-04-14,,,46.323319,,91.475839,36.649859,43.402058,45.426823,17.278877,76.304321,22.728417,,54.926421,113.749,65.505,,28.48737,,98.465155,76.964974,63.694041,36.884966,36.884966,,39.224368,,87.155,89.480888,89.480888,30.782896,70.247496,36.884966,99.219205,76.310164,,135.8,50.067448,,,93.71766,74.520628,48.25,,36.542974,262.99,,114.546584,,116.596802,75.381698,85.51,31.828314,39.503793,45.8077,46.53,
2015-04-15,,,46.699618,,91.801446,36.436496,43.907072,45.485426,17.446156,76.177391,22.446378,,54.751836,114.697,65.66,,28.242296,,98.123939,77.22002,63.295831,36.963717,36.963717,,39.117859,,86.86,89.170973,89.170973,30.685319,70.088946,36.963717,98.954751,76.084539,,137.69,49.577532,,,93.853638,74.539709,48.55,,35.80361,264.61,,114.828599,,116.102831,75.303422,86.6,31.665091,39.196871,45.2688,46.61,
2015-04-16,,,46.603131,,92.018517,36.252229,44.130444,45.426823,17.485515,76.509361,22.3783,,54.538454,112.939,65.18,,28.286602,,98.874614,77.367162,63.179282,36.727464,36.727464,,39.311512,,87.05,89.612367,89.612367,30.870676,69.910578,36.727464,98.827421,76.006061,,138.0,50.000204,,,93.67881,81.055852,48.3,,35.876096,262.5,,114.731352,,115.944761,75.33275,87.64,31.732301,38.939453,45.3843,46.63,
2015-04-17,,,46.583834,,91.278501,36.174642,43.790531,45.114276,16.964,75.161953,22.135163,,54.402666,111.398,64.005,,27.740167,,97.753476,76.739357,62.538263,36.387851,36.387851,,39.021033,,86.73,88.485404,88.485404,30.217029,70.0394,36.387851,98.102621,75.015275,,136.905,49.712019,,,93.057198,81.342066,47.72,,36.098389,259.3,,114.186772,,114.581402,75.391507,85.99,31.060209,38.642432,45.6441,45.98,
2015-04-20,,,46.603131,,92.067852,36.514083,43.790531,45.319385,17.02304,75.952823,22.018458,,54.751836,111.714,64.25,,27.759859,,95.745177,76.729547,62.703374,36.41246,36.41246,,39.369608,,87.63,89.894108,89.894108,30.402385,69.950215,36.41246,98.190773,75.21147,,139.58,50.557363,,,93.727373,81.074933,47.67,,36.291687,261.66,,113.856134,,115.055614,74.421874,86.33,31.309843,38.107794,45.8077,46.41,
2015-04-21,,,46.255778,,92.067852,36.475289,43.130128,44.977536,16.855761,77.319759,21.911477,,54.422064,110.865,61.87,,27.11989,,95.559945,76.297932,62.023505,35.95472,35.95472,,39.485799,,88.47,89.63115,89.63115,30.636531,70.356499,35.95472,97.867551,74.760221,,139.855,50.048235,,,93.999328,80.187669,47.91,,36.538142,264.04,,114.206221,,115.875605,74.372827,84.8,31.300242,37.731567,45.9521,46.1,
2015-04-22,,,46.410157,,91.416638,36.388005,43.693413,45.036139,16.590084,76.948733,21.882301,,54.519056,113.107,61.74,,27.164196,,95.862165,76.268503,62.140054,36.254958,36.254958,,39.998979,,88.25,89.105234,89.105234,30.226727,70.128584,36.254958,96.888092,75.427285,,139.91,50.067448,,,94.484962,79.844212,48.31,,36.745937,261.44,,114.692454,,114.591281,73.98105,85.01,31.117817,37.800872,45.8751,45.54,
2015-04-23,,,46.574185,,90.439817,36.378306,43.809954,44.99707,16.590084,77.085427,21.892026,,54.596649,112.139,62.0,,27.016511,,92.547496,76.346979,62.013792,36.235271,36.235271,,39.650404,,88.38,89.255495,89.255495,30.148645,70.356499,36.235271,94.42965,74.770031,,140.36,50.28839,,,92.979497,79.710645,48.18,,37.195355,263.85,,113.749163,,114.601161,73.579464,84.87,30.954595,37.90978,45.9329,45.68,
2015-04-24,,,46.516293,,90.124077,36.388005,44.091597,44.743126,16.560564,76.997552,21.697517,,54.683942,113.62,61.33,,27.001742,,92.255026,75.719174,61.897243,36.245114,36.245114,,39.592308,,87.57,89.048885,89.048885,30.187736,70.168221,36.245114,95.928222,74.39726,,141.78,50.019417,,,92.435586,78.947407,47.6,,36.852251,265.97,,113.107337,,114.245502,73.589273,85.06,31.079412,38.266205,45.981,45.6,
2015-04-27,,,46.90224,,89.966207,36.223134,43.89736,44.538016,16.442485,75.415812,21.765595,,54.363869,114.025,60.44,,26.952514,,91.358115,76.778595,61.780694,36.220505,36.220505,,39.534213,,85.87,87.997053,87.997053,30.138947,70.178131,36.220505,94.243552,74.289352,,143.44,49.375802,,,91.775124,78.317736,47.68,,36.581634,265.35,,114.945294,,114.956819,73.070174,83.92,30.993,38.513723,45.7019,45.33,
2015-04-28,,,47.066268,,91.002229,36.115734,44.033326,44.411044,16.531044,74.449193,21.785046,,54.412365,114.055,60.38,,27.085431,,91.016899,75.866316,61.838969,36.225427,36.225427,,39.476117,,85.88,89.15219,89.15219,30.373093,70.088946,36.225427,95.605001,74.524787,,140.74,49.673594,,,91.707135,79.071433,48.43,,36.842586,268.76,,112.990641,,115.707655,73.168068,84.94,30.993,38.919651,46.3082,45.21,
2015-04-29,,,47.230295,,89.936606,35.549442,43.683701,43.893387,16.412965,73.521629,21.75587,,53.898309,112.801,60.285,,26.868826,,89.076843,75.326796,61.557308,38.095761,38.095761,,39.205003,,85.08,87.461745,87.461745,29.680355,69.167375,38.095761,95.193628,74.024489,,139.16,48.22306,,,91.668285,78.928326,47.69,,35.624809,259.8,,112.825322,,114.858025,72.550975,83.43,30.580144,38.820644,45.5094,44.46,
2015-04-30,,,47.162754,,89.028853,35.295587,43.130128,43.668744,15.989849,72.818634,21.726694,,53.675228,114.924,60.24,,26.755601,,89.61304,77.887063,61.508746,37.770914,37.770914,,39.272781,,84.75,84.202943,84.202943,28.811958,69.226832,37.770914,93.949715,73.867532,,137.11,48.078967,,,92.387023,79.634321,46.94,,35.421846,247.8,,112.728076,,114.541884,72.002448,81.26,29.744831,39.107765,45.2592,43.97,
2015-05-01,,,48.031136,,90.370749,35.695897,44.722864,44.489181,16.048889,74.175806,21.901752,,54.024398,114.786,61.0,,27.213424,,91.250876,78.848389,62.052642,38.046542,38.046542,,39.611674,,84.675,84.522249,84.522249,28.948625,69.593478,38.046542,94.272936,74.711172,,141.13,48.664944,,,92.814381,79.557998,46.6,,35.813274,244.2,,113.642192,,115.776811,72.521646,82.13,30.186491,40.087934,45.2207,43.95,
2015-05-04,,,48.552165,,90.854226,36.242661,44.32468,44.674756,15.980009,74.371083,21.950379,,54.169886,110.233,61.04,,27.439875,,91.874814,79.142673,62.28574,38.01701,38.01701,,39.660087,,84.29,84.785207,84.785207,29.036405,69.543931,38.01701,94.752871,75.074134,,141.85,48.684157,,,93.193176,79.386269,47.7,,35.876096,249.21,,115.110613,,115.905243,72.13958,82.47,30.2537,40.681976,45.7404,43.99,
2015-05-05,,,48.581111,,89.847804,36.135261,43.295228,44.332907,15.822571,73.765725,21.687792,,53.956504,108.633,61.26,,27.385723,,91.533598,79.211339,61.36306,37.721694,37.721694,,39.456751,,84.355,84.484684,84.484684,28.76317,69.633116,37.721694,95.056504,74.37764,,140.625,48.367152,,,92.678403,79.00465,46.1,,35.344527,255.08,,113.078163,,114.640678,71.424592,81.62,29.668021,40.266147,45.0379,43.42,
2015-05-06,,,48.185515,,89.443262,36.32077,43.790531,44.147332,15.724172,73.736434,21.64889,,53.636431,106.737,59.17,,27.11989,,91.835818,79.280005,61.197949,37.849665,37.849665,,39.369608,,83.99,84.850947,84.850947,28.997414,70.217768,37.849665,94.684309,74.338401,,140.48,48.684157,,,92.73668,80.01594,45.22,,36.224033,253.61,,113.048989,,113.996794,72.012257,82.09,29.562406,39.949324,45.7404,43.25,
2015-05-07,,,48.552165,,89.739268,36.476988,44.062461,44.420811,15.665132,73.961002,21.930928,,53.956504,96.9402,60.95,,27.25773,,92.001551,79.211339,61.732132,38.37139,38.37139,,39.408338,,84.51,84.343814,84.343814,28.938828,70.564596,38.37139,94.233758,75.132992,,143.49,49.222103,,,92.416161,80.149507,45.26,,36.591299,248.69,,112.582206,,114.224629,72.502028,72.83,29.600812,39.988927,45.3651,43.72,
2015-05-08,,,49.449492,,91.248901,36.623443,44.654881,44.76266,16.019369,74.703053,22.067085,,54.577251,100.224,60.63,,27.5531,,92.069794,79.55467,61.780694,38.824207,38.824207,,39.679452,,86.04,84.033899,84.033899,29.036405,70.990699,38.824207,94.028071,75.613671,,128.47,50.115479,,,93.775936,81.275283,49.89,,37.002057,251.29,,112.796148,,115.225122,73.021127,73.55,29.427988,40.850288,46.7412,46.1,
2015-05-11,,,49.787196,,91.683044,36.486752,44.334392,44.733358,17.052559,74.566359,22.232418,,54.383267,99.6166,60.25,,27.469412,,91.572594,79.662574,61.945805,38.715925,38.715925,,39.640722,,86.2,83.846071,83.846071,28.919333,70.65378,38.715925,93.46978,75.446905,,134.005,49.318165,,,93.581683,80.263992,51.29,,36.523644,250.79,,113.068438,,116.116651,73.393385,72.72,29.207158,40.959196,46.2216,45.83,
2015-05-12,,,50.095954,,91.021963,36.789425,44.052749,44.860331,17.99719,73.970766,22.319947,,54.70334,99.0141,59.41,,27.44972,,92.001551,79.152483,61.838969,38.696237,38.696237,,39.398656,,85.03,83.90242,83.90242,28.724178,70.842058,38.696237,93.930126,75.996251,,131.92,49.135647,,,93.435993,80.263992,48.91,,36.697612,250.23,,113.253206,,114.591147,72.46289,72.29,29.59121,40.513664,45.2496,45.55,
2015-05-13,,,50.327522,,91.021963,36.574625,43.945919,44.743126,18.115269,75.191244,22.319947,,54.528755,100.861,59.83,,27.5531,,91.933308,79.142673,61.897243,38.696237,38.696237,,39.747231,,84.15,83.911811,83.911811,28.480236,71.060064,38.696237,93.636288,75.731388,,129.94,48.991555,,,93.639959,80.645611,44.91,,36.789429,250.28,,113.996363,,114.521805,73.089693,72.47,29.495197,40.711678,45.7115,46.61,
2015-05-14,,,51.022227,,93.08414,37.033516,45.043353,45.397522,18.410467,75.825893,22.514456,,55.130104,101.794,61.535,,27.922312,,93.70763,80.143237,62.722799,39.424683,39.424683,,40.182949,,85.97,85.855823,85.855823,29.299844,71.268161,39.424683,95.742125,77.448097,,132.64,50.528545,,,95.184275,82.801758,44.63,,37.195355,262.19,,115.736914,,116.403921,73.510898,72.49,29.898452,41.30572,46.6354,47.28,
2015-05-15,,,51.176606,,93.784689,37.580281,45.218166,45.758905,18.528545,75.581797,22.524182,,55.421079,93.0887,61.75,,27.897698,,93.766125,80.153047,63.354106,39.818438,39.818438,,40.202315,,85.44,85.461385,85.461385,28.938828,71.505986,39.818438,95.849865,77.820868,,132.32,50.739881,,,95.397954,82.591868,43.79,,37.475637,262.06,,115.873812,,117.335074,73.461951,71.99,29.668021,41.691847,45.9425,47.22,
2015-05-18,,,51.263444,,93.824156,37.609572,45.208454,45.700302,18.617105,75.523214,22.728417,,55.139803,89.2964,61.47,,27.430029,,92.869214,80.368855,62.781073,39.375464,39.375464,,40.008662,,85.49,85.21721,85.21721,29.397421,71.178977,39.375464,95.791098,77.497146,,131.26,49.904142,,,95.232839,82.076682,44.41,,36.900575,263.95,,116.040044,,117.889802,74.059426,72.1,29.860047,41.771053,46.1157,47.63,
2015-05-19,,,50.943353,,94.090562,37.619335,44.81027,45.631932,18.321907,75.650144,22.777044,,55.149502,87.9138,61.75,,27.464489,,92.859465,80.211904,62.344014,39.621561,39.621561,,39.998979,,85.07,85.442603,85.442603,29.387623,71.347436,39.621561,95.26219,78.095541,,130.3,49.740837,,,95.135712,81.723685,43.33,,36.765267,263.21,,116.626747,,118.385096,74.137801,72.19,29.869648,42.533407,46.3755,47.3,
2015-05-20,,,50.856055,,93.84389,37.98059,44.9171,45.612398,18.597425,75.572033,22.864573,,55.256193,88.4175,61.95,,28.621355,,92.693732,80.162856,62.382864,40.025159,40.025159,,40.03771,,85.45,85.198427,85.198427,29.485695,71.099702,40.025159,95.02712,77.703151,,129.24,49.76005,,,94.883182,81.485173,42.83,,36.591299,263.2,,117.223228,,118.395002,74.000669,72.19,29.754432,42.988839,49.2914,47.56,
2015-05-21,,,51.331345,,93.557751,37.961063,43.984767,45.837042,18.370265,75.855184,22.728417,,55.110705,89.8593,61.97,,28.316139,,92.218232,80.535616,62.120629,39.680624,39.680624,,39.921518,,85.75,84.66312,84.66312,29.583767,71.347436,39.680624,95.73233,77.869917,,130.21,49.606351,,,94.407261,81.22758,42.45,,36.480152,263.6,,116.636525,,117.889802,73.530517,70.75,29.5144,43.058144,49.7726,47.5,
2015-05-22,,,51.08885,,93.242011,37.931772,43.508888,46.794218,18.557919,75.240063,22.48528,,54.81973,89.6322,62.23,,28.020769,,91.69861,80.721995,61.848681,39.54281,39.54281,,39.902153,,85.0,84.024507,84.024507,29.299349,71.357345,39.54281,95.98699,77.281331,,129.41,49.212497,,,93.494269,80.283073,42.75,,36.277189,263.01,,117.721926,,117.166674,72.717535,70.05,29.533603,42.523506,49.4935,47.8,
2015-05-26,,,50.58446,,92.965738,37.531462,43.110704,46.628178,18.311006,74.634706,22.300496,,54.295975,88.7434,62.06,,27.868161,,91.178988,80.104,61.188237,39.316401,39.316401,,39.689135,,85.0,83.21685,83.21685,28.87757,71.466348,39.316401,95.585411,76.869321,,127.655,49.260528,,,93.037773,79.872833,44.0,,36.451158,262.25,,116.822315,,116.38411,72.13958,70.35,29.29357,42.711619,48.4638,47.6,
2015-05-27,,,51.57384,,92.699332,37.785317,43.73226,46.999328,18.2715,75.542742,22.446378,,54.771234,87.5682,62.69,,28.764117,,91.639785,80.712186,61.421335,39.513278,39.513278,,39.815009,,84.33,85.583473,85.583473,29.456303,72.160004,39.513278,95.722536,77.33038,,130.035,49.788868,,,93.610821,80.349857,43.49,,37.272674,262.04,,117.242785,,117.12705,71.873639,71.05,29.130348,42.305691,49.3973,49.15,
2015-05-28,,,51.07915,,93.587351,37.785317,43.363211,47.26304,17.975206,75.171716,21.045911,,54.557853,87.1238,63.25,,28.650892,,91.561351,80.408093,61.235359,39.838126,39.838126,,39.834374,,85.14,85.996693,85.996693,29.613159,72.52,39.838126,94.89979,77.369619,,129.2,49.587138,,,94.271283,80.388019,42.63,,37.103538,263.85,,116.85165,,117.909614,73.420137,70.71,29.495197,42.027819,49.5705,48.63,
2015-05-29,,,51.263447,,93.015072,37.697444,42.955315,47.214204,18.192488,74.829982,21.843399,,54.460861,85.1684,63.27,,28.168454,,91.041729,80.408093,61.440913,40.940639,40.940639,,39.660087,,84.45,83.808506,83.808506,29.299349,72.48,40.940639,95.301368,77.006657,,127.28,49.183678,,,93.659384,79.252702,43.26,,37.089041,263.78,,115.922704,,116.780345,72.277504,71.33,29.5144,42.127059,49.5513,48.03,
2015-06-01,,,51.438043,,92.693318,37.951299,43.071857,47.19467,18.380142,74.654234,21.483557,,54.596649,85.1585,62.91,,28.094611,,90.914274,80.064762,61.225571,40.054691,40.054691,,39.640722,,84.27,83.507982,83.507982,29.907474,72.1,40.054691,94.968352,76.820272,,127.17,49.183678,,,93.212601,79.367188,43.52,,36.65412,259.68,,115.795585,,118.71199,71.982036,71.19,31.261837,41.898808,49.9073,47.15,
2015-06-02,,,51.176148,,93.406116,37.25808,43.110704,46.559808,18.30113,74.205097,21.327949,,54.179585,84.2795,62.91,,27.942004,,90.718191,79.73124,60.853617,40.162973,40.162973,,39.689135,,84.33,83.404677,83.404677,29.779911,71.88,40.162973,94.018277,76.525979,,126.115,48.636126,,,93.290302,79.138217,43.67,,36.41733,260.22,,115.922704,,118.890296,72.907875,70.48,31.165824,41.948428,50.0325,47.19,
2015-06-03,,,50.885154,,95.782106,37.424062,43.296399,46.276562,17.57027,74.341791,21.473831,,54.024398,83.3117,63.4,,28.010923,,89.904443,80.172666,60.9515,40.389382,40.389382,,39.572943,,84.26,83.83668,83.83668,29.760316,71.63,40.389382,94.517801,76.516169,,125.97,48.367152,,,93.243827,78.632572,44.36,,35.948583,261.32,,115.570682,,120.2474,73.636834,71.12,31.415458,41.442308,50.504,47.6,
2015-06-04,,,49.847276,,97.474999,37.013989,42.885914,45.973781,17.451752,73.482574,21.259871,,53.403651,82.3538,62.53,,27.71063,,89.482862,79.044579,60.941711,39.788906,39.788906,,39.301829,,83.61,82.944501,82.944501,29.230669,71.54,39.788906,93.440396,75.741198,,127.18,47.915662,,,92.108855,78.069684,43.76,,35.80361,259.31,,111.229081,,118.42472,73.735323,70.06,30.983399,41.045351,50.5906,46.71,
2015-06-05,,,49.478683,,96.267204,36.53557,42.240866,45.456124,17.649282,72.115638,21.191793,,52.782904,84.8622,62.68,,27.695862,,89.090695,78.779723,60.148862,39.395152,39.395152,,38.82738,,83.37,83.312681,83.312681,29.387623,71.06,39.395152,92.891899,75.260519,,125.55,46.311428,,,91.042372,76.037563,44.58,,34.861282,260.38,,108.852934,,117.75112,71.519117,69.86,30.935393,40.628546,50.3693,46.82,
2015-06-08,,,49.478683,,96.455303,36.799189,41.967209,45.20218,17.333234,71.725085,21.055636,,52.724709,84.6054,62.73,,27.641711,,89.776988,78.416774,60.011827,39.424683,39.424683,,38.885476,,83.35,83.312681,83.312681,29.613159,71.08,39.424683,92.186688,75.2409,,125.49,46.417096,,,90.836903,76.466885,44.68,,34.661293,255.69,,108.03155,,118.761519,71.745623,69.99,30.91619,40.420144,50.8023,47.53,
2015-06-09,,,49.478683,,96.188004,37.062807,41.957435,45.485426,17.145581,71.539572,20.977833,,52.812001,83.7858,62.35,,27.676171,,89.286779,78.387345,60.207592,39.592029,39.592029,,38.924206,,84.01,83.388205,83.388205,29.789807,71.37,39.592029,90.805651,75.074134,,124.88,46.647645,,,91.061941,77.039313,44.29,,35.183213,249.35,,109.126729,,119.177566,71.371384,69.44,30.829778,40.846872,51.2354,47.64,
2015-06-10,,,50.642659,,97.455199,37.131153,42.30928,45.749138,17.422123,72.291387,21.298773,,53.432748,83.1241,62.76,,27.971541,,89.325995,79.495813,60.736158,39.739687,39.739687,,39.050081,,84.34,84.332258,84.332258,30.339049,71.73,39.739687,89.081803,75.6431,,127.03,47.281653,,,91.668564,78.508546,44.82,,35.651477,249.33,,109.097394,,120.604012,71.558454,69.79,31.175425,41.085047,52.0341,48.11,
2015-06-11,,,50.497162,,97.2869,37.297135,42.240866,45.739371,17.501134,72.89087,21.259871,,53.452147,83.2525,62.23,,27.823856,,88.982849,80.231522,60.902558,39.729843,39.729843,,39.147708,,84.51,84.681557,84.681557,30.378338,71.4,39.729843,89.052419,75.672529,,127.17,46.92243,,,92.059933,78.470384,45.68,,35.192968,252.08,,109.273405,,119.890789,71.627416,69.85,31.252449,41.005655,52.1592,48.11,
2015-06-12,,,50.351665,,97.1879,37.209262,42.661124,45.6417,17.40237,72.271735,21.123715,,53.267862,82.7883,62.09,,27.794319,,89.257366,79.966667,60.814464,39.838126,39.838126,,39.011032,,84.7,84.275615,84.275615,30.309658,,39.838126,88.915295,75.505763,,128.385,46.640876,,,91.717485,78.098305,46.46,,35.119802,253.23,,108.823599,,119.385589,71.67666,69.89,31.319845,41.273601,52.4383,47.96,
2015-06-15,,,49.730878,,96.188004,37.140917,42.221319,45.251015,17.431999,71.495359,20.987558,,52.763505,83.7561,61.62,,27.730322,,89.080891,78.642391,60.383781,39.483746,39.483746,,38.649819,,84.76,83.718623,83.718623,29.936866,,39.483746,89.091598,75.358617,,126.91,46.155438,,,90.641218,77.535417,46.77,,35.412467,248.19,,108.530248,,115.92844,70.327239,70.02,30.694026,41.333145,53.2852,48.0,
2015-06-16,,,49.905474,,98.049196,37.707208,42.797952,46.442602,17.639405,72.271735,21.075087,,53.432748,82.492,64.535,,27.892775,,90.29661,79.750859,61.147265,40.108832,40.108832,,39.128183,,85.2,85.106381,85.106381,30.545089,,40.108832,90.139619,76.712364,,132.18,46.621458,,,91.531584,78.060143,48.46,,35.895364,251.07,,109.860108,,116.641662,71.420628,71.51,31.185053,41.591167,53.3044,48.45,
2015-06-17,,,49.410785,,98.969893,37.882954,43.315946,46.647712,17.115951,72.81225,21.119147,,53.587935,82.7982,65.26,,28.079843,,90.659365,80.44733,61.489854,40.153129,40.153129,,39.313671,,85.46,85.144143,85.144143,30.476409,,40.153129,89.855576,76.781033,,132.25,47.145731,,,92.020796,78.069684,48.44,,36.529472,251.8,,110.221908,,117.959144,71.873639,71.67,31.011749,41.888884,53.4969,48.98,
2015-06-18,,,49.827876,,100.583586,38.195391,44.000087,47.116533,17.224593,73.480523,21.168102,,54.169886,82.5315,66.79,,28.197991,,90.453477,80.525806,61.763925,40.212192,40.212192,,39.684646,,86.83,86.295888,86.295888,30.92758,,40.212192,90.379492,77.605053,,133.86,48.019519,,,93.175337,79.290864,49.61,,37.368445,254.97,,110.808611,,119.137943,72.612407,72.01,31.127285,41.988124,54.4977,49.57,
2015-06-19,,,49.953973,,99.900489,42.344941,43.726431,47.145834,17.155457,73.313455,21.177893,,54.441462,82.1661,67.83,,28.1783,,87.296528,80.584663,61.998844,40.399226,40.399226,,39.440583,,87.2,86.701831,86.701831,31.182606,,40.399226,89.730129,77.73258,,133.72,47.883597,,,92.81332,78.861543,52.03,,37.587944,250.09,,110.965065,,118.37519,72.080526,75.53,31.108029,42.692722,54.6228,48.86,
2015-06-22,,,50.429264,,100.425187,42.042268,43.775298,47.175136,17.135704,73.392075,21.461831,,54.868226,81.3958,68.1,,28.453978,,87.492611,81.281134,62.057573,40.40907,40.40907,,39.518683,,87.58,87.287144,87.287144,31.820222,,40.40907,89.818679,78.684127,,133.5,48.339908,,,93.537354,79.309945,52.25,,37.758665,248.49,,111.160632,,118.434626,72.740423,76.05,31.175425,42.901125,55.0463,49.74,
2015-06-23,,,50.438963,,100.266787,42.364468,43.540735,47.165369,17.283852,72.969491,21.54995,,54.858527,82.3933,68.48,,28.611509,,87.374961,81.251706,62.126091,40.453367,40.453367,,39.421058,,87.7,86.51302,86.51302,32.134131,,40.453367,91.451924,78.733176,,133.4,47.650587,,,93.537354,78.566384,53.39,,37.412345,245.15,,110.309913,,118.295943,71.144779,78.15,31.213937,43.72481,55.5852,50.46,
2015-06-24,,,49.905474,,99.237192,42.82336,43.491868,46.891889,16.651757,73.136559,21.500995,,54.848828,80.1712,67.22,,28.581972,,86.512192,80.44733,62.067361,40.438601,40.438601,,39.23557,,87.3,85.96547,85.96547,31.928091,,40.438601,90.340137,79.871109,,132.955,47.54379,,,93.234042,78.035269,52.51,,37.236746,238.83,,109.224513,,116.631757,71.479682,78.99,31.079145,44.667583,55.4601,49.43,
2015-06-25,,,49.177989,,99.078792,42.813596,43.462547,46.589109,16.375215,73.401902,21.158311,,54.790633,77.327,66.85,,28.537667,,86.139633,80.525806,61.538795,40.438601,40.438601,,39.069607,,87.725,86.135399,86.135399,32.183118,,40.438601,89.582547,79.998636,,136.77,47.728257,,,92.783967,78.508445,52.9,,37.231868,239.62,,108.471578,,116.562415,71.085725,77.85,31.194681,44.310322,54.9116,49.67,
2015-06-26,,,48.081912,,99.920289,42.960051,43.892579,46.735616,16.27645,73.578798,21.266012,,55.217396,77.275,66.82,,28.414596,,86.816122,81.708992,61.714984,40.616442,40.616442,,39.050082,,86.98,86.33365,86.33365,32.37936,,40.616442,90.015455,79.910348,,139.41,48.038937,,,92.862241,78.556728,52.65,,37.344056,237.62,,108.168448,,116.294957,71.203932,76.3,31.233193,43.26831,55.0463,49.9,
2015-06-29,,,46.995534,,98.791693,42.403523,42.651351,45.915179,15.871514,72.065357,20.845,,54.373568,74.9754,65.5,,27.700785,,86.188654,79.648273,61.274512,40.349683,40.349683,,38.464331,,85.675,85.26687,85.26687,31.702555,,40.349683,88.342854,78.635078,,134.39,47.252527,,,91.668564,77.368962,51.94,,36.612394,231.87,,105.97809,,114.5119,69.529417,74.14,30.732538,42.623255,55.0174,48.37,
2015-06-30,,,46.772439,,99.177792,42.686669,42.455882,46.540274,15.970279,71.642773,20.707926,,54.043796,75.9567,65.86,,27.750013,,87.090639,78.691863,61.372395,40.646082,40.646082,,38.298368,,85.14,85.767218,85.767218,31.65347,,40.646082,88.765924,79.41005,,134.02,47.485538,,,91.326115,77.417245,53.93,,36.417284,231.99,,106.007426,,114.927946,68.761122,81.03,31.108029,42.305689,55.1618,48.88,
2015-07-01,,,47.17983,,100.563786,43.54587,42.485202,46.725849,16.049291,73.283972,20.74709,,55.372583,74.0436,66.98,,28.050306,,87.806346,79.835611,61.675831,41.110439,41.110439,,38.561956,,88.3,85.62561,85.62561,31.859411,,41.110439,89.493997,78.056302,,134.5,47.670004,,,92.480656,78.508445,52.75,,36.475817,228.63,,106.789696,,114.908135,69.194514,81.44,31.108029,42.633179,55.6141,49.24,
2015-07-02,,,47.18953,,99.68269,43.506815,42.182225,46.550041,15.960403,72.900698,20.384823,,55.333786,73.6769,67.09,,27.986309,,88.276947,79.756732,61.803078,41.051159,41.051159,,38.552194,,88.19,85.738897,85.738897,31.830019,,41.051159,89.415287,78.438883,,133.6,47.563208,,,92.617635,78.382908,52.55,,36.427039,227.8,,106.339891,,115.987875,69.007444,80.58,30.944353,42.603407,55.1233,49.13,
2015-07-06,,,46.646341,,98.979793,43.565397,41.507857,46.169123,16.009785,73.853969,20.042139,,54.887624,71.1394,67.09,,27.676171,,87.178877,79.598974,61.411548,40.764641,40.764641,70.760241,38.483856,,,85.663373,85.663373,31.741745,,40.764641,88.254305,77.879726,,134.82,48.417579,,,92.363245,78.411878,52.41,,36.675804,225.88,,105.635847,,115.126064,68.376975,79.1,31.117657,42.246146,55.1618,48.95,
