t(),X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56
2015-07-07,,,46.69484,,101.029084,44.414834,42.993422,46.862588,16.44435,76.006201,20.570852,,56.148517,71.4268,67.985,,28.232451,,89.502471,80.230007,62.762328,41.278398,41.278398,72.37989,39.294145,,,86.210923,86.210923,31.780934,,41.278398,88.874151,79.047088,,136.34,50.174864,,,94.320093,79.609301,51.63,,37.446489,225.94,,107.376399,,116.394016,69.105934,79.6,31.416125,42.772114,55.5275,49.49,
2015-07-08,,,46.083753,,99.742089,43.594688,42.426561,46.462137,16.375215,74.817068,20.570852,,55.659843,70.2572,67.47,,28.015846,,88.600485,78.780602,62.331644,40.91284,40.91284,73.126675,38.913407,,,86.069315,86.069315,31.761339,,40.91284,87.014612,78.115161,,133.8,49.543794,,,93.547138,78.769174,52.1,,36.978225,224.36,,106.056318,,114.789264,69.036971,79.1,31.377613,42.295765,54.9789,49.09,
2015-07-09,,,45.676361,,100.345987,43.46776,42.934781,46.326461,16.533239,75.023447,20.580643,,55.640296,70.049,66.6,,28.168454,,89.03187,78.198868,62.24355,40.754761,40.754761,72.544765,38.971982,,,85.323514,85.323514,31.565195,,40.754761,86.719447,78.272903,,133.44,49.466124,,,92.549145,78.450505,51.58,,37.11968,226.08,,105.899863,,114.452464,70.120452,79.65,31.194681,42.345385,54.2991,49.15,
2015-07-10,,,45.792759,,100.682586,43.770433,43.423454,46.818041,16.582621,75.84896,20.707926,,55.972593,69.6228,67.22,,28.212759,,90.071114,79.214438,62.400162,40.91284,40.91284,74.979088,39.430821,,,86.68295,86.68295,31.859411,,40.91284,87.024451,78.87432,,136.11,49.81564,,,93.488433,79.338915,52.1,,37.495266,227.16,,105.205598,,114.947758,70.021963,80.66,31.290961,42.653027,55.2411,49.88,
2015-07-13,,,46.074053,,101.048884,43.663033,44.391025,47.024504,16.829533,76.959472,20.786254,,56.21693,69.7418,68.15,,28.655815,,90.326023,80.032809,62.821058,41.100559,41.100559,76.453259,39.694409,,,87.070012,87.070012,32.124334,,41.100559,88.146078,79.465877,,139.39,49.835057,,,95.122401,79.551361,52.97,,37.831831,229.75,,106.290999,,115.938345,71.085725,81.15,31.570173,43.387397,56.1832,50.42,
2015-07-14,,,46.355347,,101.108284,43.663033,44.674456,47.319452,17.155457,77.214988,20.796045,,55.953047,69.3552,68.35,,28.724734,,90.620149,80.792022,62.762328,41.377197,41.377197,75.648284,40.192297,,,86.843439,86.843439,32.369563,,41.377197,86.709608,79.584189,,140.88,49.854475,,,95.034343,79.84106,53.82,,37.875731,225.26,,106.134545,,116.542604,70.563653,81.45,31.377613,43.695039,55.989,50.22,
2015-07-15,,,46.035254,,100.048988,43.379888,44.185783,46.788546,16.44435,76.9693,20.492524,,55.523014,68.2351,68.31,,28.483515,,89.884834,80.466645,62.331644,40.843681,40.843681,74.397178,40.153247,,,86.277007,86.277007,32.192915,,40.843681,85.115718,78.903898,,140.12,49.73797,,,94.271172,79.831404,53.61,,37.861098,220.55,,105.714074,,115.343993,70.603088,80.59,31.156169,43.109527,55.3771,49.63,
2015-07-16,,,46.413546,,101.246883,43.565397,44.566948,47.211304,17.086322,77.401712,20.796045,,55.73803,69.8012,68.8,,28.849386,,90.512303,80.663843,63.134282,41.466117,41.466117,76.375671,40.494936,,,87.145536,87.145536,32.369563,,41.466117,86.335733,79.465877,,139.68,51.369041,,,94.809305,82.361442,53.76,,38.539105,221.85,,106.202993,,116.433639,71.095535,81.55,31.531661,43.119451,55.9113,50.58,
2015-07-17,,,46.578443,,100.702386,43.389651,44.45944,47.044167,17.37274,77.313264,20.678553,,55.650069,69.038,68.86,,28.48846,,89.718163,80.653983,62.987458,41.387077,41.387077,77.229139,40.270398,,,86.815117,86.815117,32.114438,,41.387077,86.375088,78.884179,,140.06,51.670013,,,94.691894,82.8829,53.96,,38.631782,223.25,,106.056318,,116.67138,70.573562,81.57,31.339101,42.613331,55.5519,50.28,
2015-07-20,,,46.597842,,101.177584,43.243196,44.498533,46.808209,17.580146,77.784986,20.796045,,55.542561,70.4158,68.95,,28.60712,,89.541688,80.634263,62.781904,41.308038,41.308038,77.694667,40.39731,,,86.852879,86.852879,32.026163,,41.308038,86.394766,78.884179,,142.75,52.145742,,,95.210459,82.670454,53.79,,38.919569,222.59,,105.674961,,116.810062,70.642425,80.96,30.857702,42.48432,54.9304,50.19,
2015-07-21,,,46.064353,,100.880585,42.979578,44.312838,46.660735,17.481381,77.421367,20.482733,,55.913953,70.3662,67.81,,28.409352,,88.943632,80.535664,62.664445,41.564916,41.564916,77.801351,40.211822,,,86.777355,86.777355,31.555398,,41.564916,86.709608,79.051787,,144.05,51.990402,,,94.838658,82.602858,53.35,,38.963469,222.57,,105.000252,,115.888816,70.248468,80.13,30.568862,42.216374,55.212,49.89,
2015-07-22,,,46.24865,,102.00918,43.116269,44.342158,47.506252,17.777676,77.362401,20.561061,,56.324438,71.2881,68.03,,28.557678,,89.306387,80.93992,63.026611,41.742755,41.742755,76.268988,39.928709,,,87.542038,87.542038,31.604385,,41.742755,87.53607,79.327847,,147.85,52.388461,,,95.07348,82.583545,54.0,,39.202479,221.66,,105.049144,,118.246414,70.287903,82.68,30.944353,42.801885,55.2606,50.55,
2015-07-23,,,46.578443,,101.227083,42.960051,44.381252,47.388273,17.520887,75.92758,20.531688,,55.786898,70.6933,68.11,,28.508236,,88.875002,81.137118,62.967881,41.614316,41.614316,74.950472,39.870134,,,86.277007,86.277007,31.368953,,41.614316,89.700613,78.972913,,148.53,52.252538,,,94.779953,82.496635,53.6,,38.909814,222.96,,104.560225,,116.453451,69.756022,80.94,30.67477,42.801885,54.9595,50.08,
2015-07-24,,,45.773359,,101.306283,42.63785,43.853485,47.466926,16.987557,76.576198,20.355451,,55.630522,68.8001,67.89,,28.458794,,88.433814,79.97365,63.173435,41.525397,41.525397,74.628167,39.479633,,,85.757778,85.757778,31.045345,,41.525397,88.480598,78.765868,,148.89,52.223412,,,94.10484,81.743417,53.01,,38.802503,224.15,,103.249922,,115.334087,68.948291,80.44,30.462954,42.563711,53.4542,49.45,
2015-07-27,,,45.841258,,101.642882,42.501159,43.677563,47.466926,16.888792,76.301027,20.365241,,55.669616,70.733,67.01,,28.389576,,88.894611,79.293317,63.310471,41.525397,41.525397,75.575548,39.577259,,,85.927707,85.927707,31.153214,,41.525397,88.077206,78.696853,,148.76,52.378752,,,93.596059,82.593201,52.87,,38.626904,218.21,,103.631279,,116.235522,68.495182,80.41,30.62663,42.345385,53.3279,49.89,
2015-07-28,,,46.898536,,103.751573,43.149282,44.312838,48.1748,17.273975,77.617917,20.658971,,56.24625,71.1691,67.14,,28.908716,,90.218177,80.496225,63.672636,42.286152,42.286152,76.493627,39.587021,,,86.937844,86.937844,31.565195,,42.286152,88.638019,79.98842,,149.99,53.640891,,,94.03635,82.660798,53.46,,41.070657,218.2,,106.300777,,116.631757,68.268676,80.39,31.059889,43.049984,54.7847,50.73,
2015-07-29,,,46.685141,,104.820769,43.335863,45.153355,47.889684,17.481381,78.12895,21.05061,,56.18761,74.1031,67.59,,29.071875,,90.688778,81.492075,64.04459,42.58255,42.58255,76.093188,39.626071,,,87.372109,87.372109,31.496515,,42.58255,88.844635,80.254621,,151.32,52.815646,,,94.447288,82.515948,52.84,,41.236501,222.51,,107.337285,,117.513379,69.398231,80.98,31.213937,43.486636,54.8041,51.33,
2015-07-30,,,46.384447,,105.691965,43.640285,44.410572,48.341937,17.530764,78.443431,21.040819,,56.940166,73.5579,68.08,,29.338861,,91.041729,87.112218,64.690615,44.726498,44.726498,77.362873,39.596784,,,87.664765,87.664765,31.869307,,44.726498,88.03785,80.856037,,152.18,52.621471,,,94.545131,82.458008,54.11,,41.631599,223.47,,108.305345,,117.879897,69.427956,81.87,31.300589,44.042376,55.076,51.55,
2015-07-31,,,45.996455,,107.325458,43.267123,49.9228,48.47958,17.580146,78.836532,21.207266,,56.891299,74.3806,67.98,,29.274587,,91.071142,86.964319,64.768921,44.588179,44.588179,77.61681,40.104435,,,87.995184,87.995184,31.898699,,44.588179,86.965418,80.856037,,153.55,52.796229,,,94.271172,82.593201,53.74,,41.84622,220.52,,109.214735,,118.890296,70.488151,81.96,31.262077,44.012604,55.4062,51.62,
2015-08-03,,,46.268049,,107.483858,43.276943,47.74332,49.03998,17.580146,79.219807,21.226848,,57.594988,74.8069,67.68,,29.383359,,90.708386,88.078488,64.671039,44.943856,44.943856,78.495823,40.553511,,,88.429448,88.429448,31.928091,,44.943856,86.562026,80.885615,,155.81,53.068074,,,95.347439,82.718738,53.49,,42.49496,228.19,,109.42008,,119.890789,69.536948,82.69,31.108029,39.656001,56.1249,51.24,
2015-08-04,,,46.956735,,108.414454,43.375143,49.375487,48.843349,17.688788,80.12394,21.461831,,57.653628,75.917,68.65,,29.813504,,90.982904,88.492604,66.07076,45.052536,45.052536,77.948882,40.856149,,,89.420704,89.420704,32.114438,,45.052536,86.335733,81.447595,,151.72,53.320502,,,95.699671,82.8829,53.88,,42.841281,234.78,,109.615648,,120.098812,68.952354,81.82,31.050261,41.263677,56.2997,52.11,
2015-08-05,,,46.772439,,109.582649,43.944706,50.665582,49.157959,17.955453,81.80445,21.540159,,58.05434,74.3212,70.15,,30.060714,,90.845645,89.774391,67.206198,45.734252,45.734252,78.603258,41.119737,,,90.024898,90.024898,32.34987,,45.734252,86.512832,82.364509,,154.0,53.854483,,,97.049897,82.94084,53.09,,42.904691,233.22,,110.974843,,122.188952,69.76484,81.98,31.050261,41.085047,56.7271,52.16,
2015-08-06,,,46.510544,,109.701448,44.160747,52.180468,49.639707,17.441876,80.870833,21.34434,,58.200942,52.2072,69.6,,29.803616,,90.394652,88.916579,67.401964,46.248009,46.248009,77.900048,40.924486,,,89.71336,89.71336,32.232203,,46.248009,86.640737,82.256057,,144.87,53.951571,,,97.01076,82.815304,51.66,,42.470572,232.85,,109.283183,,123.011139,73.084145,78.52,31.059889,41.749949,56.1249,50.61,
2015-08-07,,,45.026475,,108.711453,44.337508,50.538528,49.433244,17.511011,80.458077,21.354131,,57.77091,52.9605,67.82,,29.778895,,87.973017,89.015178,67.460693,45.556413,45.556413,76.630363,40.778049,,,89.958814,89.958814,32.28119,,45.556413,86.739125,82.403946,,149.17,53.873901,,,96.961839,82.168309,58.09,,42.026696,235.07,,107.601302,,122.673494,72.3212,79.56,30.934726,41.531623,48.8022,49.51,
2015-08-10,,,45.133172,,109.42425,44.180387,51.105388,49.629876,16.997434,80.359801,21.540159,,58.05434,54.1302,68.98,,30.090379,,90.012289,89.88285,67.538999,45.852811,45.852811,76.972201,40.690186,,,90.232589,90.232589,32.036059,,45.852811,87.949301,83.478609,,144.73,54.087493,,,96.952054,82.921527,63.59,,42.075474,234.68,,108.060886,,123.130305,72.083399,80.36,31.387241,42.524016,48.2874,50.11,
2015-08-11,,,44.686982,,109.493549,44.160747,51.007653,49.47257,16.562868,80.251698,21.559741,,57.80023,52.4947,67.51,,29.892611,,89.649534,89.685652,67.734764,45.546533,45.546533,76.151789,40.494936,,,89.826646,89.826646,33.065963,,45.546533,85.538788,83.419453,,142.8,54.106911,,,96.492195,82.535261,62.62,,42.075474,233.33,,106.486566,,124.202816,71.855507,79.24,31.165797,41.630862,47.627,49.6,
2015-08-12,,,45.482365,,107.671957,43.885786,51.623381,49.551223,16.859163,80.202561,21.569532,,57.761136,52.4253,67.08,,30.105212,,90.453477,91.056178,67.441117,45.97137,45.97137,74.901638,40.28016,,,89.00532,89.00532,32.909008,,45.97137,83.50215,83.478609,,142.15,54.11662,,,96.257373,82.699424,61.68,,41.816953,234.3,,107.588523,,124.381568,71.568164,77.14,31.011749,41.958352,47.5882,49.95,
2015-08-13,,,46.083753,,107.563057,43.640285,51.271537,49.413581,16.483856,80.703765,22.950061,,57.555894,49.8382,67.48,,29.912388,,88.708331,91.726651,67.431328,45.457613,45.457613,74.217962,40.12396,,,88.929796,88.929796,33.026674,,45.457613,82.675688,83.32086,,149.06,53.951571,,,96.658527,81.753074,62.37,,41.699887,235.14,,106.880121,,126.64576,70.963753,76.51,30.886586,41.9782,47.4716,49.85,
2015-08-14,,,45.783059,,107.414558,44.435708,51.300857,49.846171,16.780151,80.831523,23.517938,,57.917512,50.1554,68.32,,30.263426,,89.561296,92.002728,68.292695,45.926911,45.926911,74.637934,40.270398,,,89.751122,89.751122,33.59561,,45.926911,82.478912,84.001151,,150.4,54.136037,,,97.089034,81.366809,66.28,,41.675498,236.55,,107.61804,,127.122432,70.973662,77.71,31.156169,42.176678,47.7047,49.69,
2015-08-17,,,46.358765,,107.671957,44.317868,51.799303,49.71836,17.224593,81.568589,23.929159,,57.946832,50.4924,68.38,,30.327701,,90.502498,92.535163,68.126295,45.645332,45.645332,74.032392,40.368023,,,89.987136,89.987136,34.203834,,45.645332,83.049564,83.803965,,150.71,54.048658,,,97.705441,81.405435,65.94,,41.743787,233.91,,107.254,,127.618965,72.559001,77.58,31.310217,42.524016,48.0155,49.92,
2015-08-18,,,46.524646,,107.097759,44.033086,51.457232,49.384086,17.293728,81.352383,23.586474,,57.604761,49.7986,63.65,,29.912388,,91.610372,92.032308,67.832647,45.595933,45.595933,73.436617,40.31921,,,88.722104,88.722104,34.11546,,45.595933,82.360846,83.557483,,150.52,53.592347,,,97.617383,81.135049,65.91,,41.587699,232.58,,107.214644,,128.800714,72.598634,77.3,30.992493,42.543863,48.4914,48.24,
2015-08-19,,,45.587908,,105.543466,43.728665,51.349724,49.266107,17.313481,81.16566,23.410237,,57.204049,49.0254,64.15,,30.26837,,90.277002,89.577193,67.490058,44.667218,44.667218,73.036178,39.811559,,,88.674902,88.674902,33.850637,,44.667218,81.071959,82.334931,,147.25,53.213705,,,96.854212,80.864664,65.45,,41.436489,225.89,,110.077768,,128.830506,72.727443,77.5,30.809562,42.851505,47.9572,46.52,
2015-08-20,,,45.080508,,103.900072,43.159102,51.056521,48.794191,16.797846,80.015837,23.194835,,56.510134,49.9571,62.82,,31.440145,,89.796597,89.577193,67.264928,43.471745,43.471745,72.518537,39.587021,,,89.817206,89.817206,33.772159,,43.471745,78.317086,80.836319,,144.6,53.136035,,,95.866004,80.227326,64.99,,41.338934,219.24,,109.959701,,127.777856,71.330363,76.15,30.212626,43.119451,47.6756,45.93,
2015-08-21,,,44.026678,,101.217183,42.216378,50.616715,47.791368,16.698686,77.637573,22.822778,,54.936607,49.6994,60.49,,30.347477,,88.329367,87.122077,66.031607,42.68135,42.68135,70.58471,38.591244,,,90.515805,90.515805,33.624408,,42.68135,77.254493,78.815164,,138.91,52.369043,,,94.17333,78.199432,63.74,,40.78287,213.28,,108.129663,,122.256406,69.33878,75.62,29.885275,41.352992,47.2871,44.43,
2015-08-24,,,42.494722,,98.049196,40.743371,49.453674,46.218313,16.123553,75.426376,21.970962,,53.284893,50.8492,60.13,,29.333917,,85.319932,84.035929,64.348026,41.456237,41.456237,69.217357,37.468554,,,88.391686,88.391686,32.993621,,41.456237,75.581892,76.23203,,135.46,50.621467,,,89.848695,75.650081,61.34,,39.4171,204.67,,106.378336,,118.452962,65.87085,75.71,29.2402,39.864404,45.6264,42.73,
2015-08-25,,,41.967807,,97.2374,39.614066,49.219111,45.372797,15.627748,73.726211,21.706606,,53.568323,51.5034,59.51,,29.061986,,83.997754,82.95134,63.721578,40.814041,40.814041,68.572748,37.087816,,,87.136095,87.136095,32.806384,,40.814041,74.214294,74.950323,,134.36,50.310786,,,87.705946,74.7327,61.83,,40.017063,202.61,,105.128794,,119.1779,64.592671,74.89,29.432759,39.447599,45.6555,42.1,
2015-08-26,,,42.92406,,97.2869,41.037972,50.606942,46.63124,16.411119,75.298618,22.196155,,54.623856,52.0982,60.48,,29.887667,,87.017056,84.696542,65.512829,41.693356,41.693356,72.186466,37.810242,,,88.976999,88.976999,33.279425,,41.693356,76.919973,77.001055,,138.59,51.660304,,,90.494455,77.011666,62.85,,40.777992,205.15,,107.391745,,124.014134,66.069018,78.46,30.106719,40.499535,46.2382,44.86,
2015-08-27,,,43.743705,,96.772102,41.145993,50.675356,46.916356,16.540028,75.73103,22.460512,,55.669616,53.5156,61.96,,30.347477,,89.03979,85.721972,65.933724,42.246632,42.246632,73.42685,38.337418,,,90.4214,90.4214,33.092188,,42.246632,77.10691,77.957406,,140.01,52.145742,,,91.580505,78.0063,63.71,,41.207234,208.19,,114.416729,,126.159157,66.485169,79.68,30.222254,42.017895,46.5976,46.89,
2015-08-28,,,43.568067,,97.484899,40.979052,50.694903,46.995009,16.668937,75.780167,22.465439,,55.835765,53.6345,62.19,,30.406808,,89.000322,84.89374,66.111231,42.286152,42.286152,72.948277,38.513144,,,90.383638,90.383638,33.309015,,42.286152,77.303687,78.795446,,140.43,52.592345,,,91.512016,77.591064,66.06,,41.299912,208.42,,115.695788,,127.052917,66.524803,79.46,30.280022,42.395896,47.6853,46.79,
2015-08-31,,,43.899828,,97.1186,40.929952,50.323512,47.181809,16.321874,75.406721,22.869422,,55.474147,56.1027,60.86,,30.20904,,88.329367,85.130378,65.36176,41.851435,41.851435,70.965615,38.386231,,,89.52455,89.52455,33.279425,,41.851435,77.077394,78.164451,,138.46,52.019528,,,90.924961,77.059949,65.28,,40.851159,205.07,,115.823694,,127.112501,67.466098,79.37,29.923787,42.057684,47.7921,46.14,
2015-09-01,,,42.28981,,94.990109,40.134528,49.776198,46.080671,15.945063,74.109485,22.494998,,54.272012,54.6158,58.95,,29.492131,,85.921819,82.645683,64.799656,40.517642,40.517642,68.484846,37.829767,,,89.760563,89.760563,32.707916,,40.517642,74.814463,76.51795,,135.03,50.51467,,,89.359483,75.109309,64.66,,39.831709,197.05,,112.183296,,126.834442,65.6925,77.81,29.365363,41.182311,47.0929,44.5,
2015-09-02,,,42.563025,,95.861305,40.360389,50.650843,46.965514,16.28221,75.28879,23.096047,,55.532788,56.063,59.24,,29.981607,,87.441337,83.602093,65.815387,41.762515,41.762515,70.389373,37.976205,,,91.837479,91.837479,33.634206,,41.762515,75.493342,78.065858,,136.4,51.582634,,,90.357816,75.997719,65.56,,40.24144,201.5,,113.7772,,128.105567,66.187918,80.1,29.760111,41.779156,47.5105,45.59,
2015-09-03,,,42.689875,,96.760178,40.969232,50.73929,47.712715,16.649105,75.622927,23.362086,,56.304891,56.9254,58.8,,30.248593,,89.03979,84.114808,66.397213,42.72087,42.72087,70.477275,38.230031,,,92.394471,92.394471,33.693385,,42.72087,76.113189,78.953194,,135.64,52.029237,,,90.84096,76.721967,65.53,,41.177968,208.01,,114.997225,,128.105567,66.346452,81.98,30.058579,42.465528,47.8795,45.41,
2015-09-04,,,41.860472,,94.565147,40.48805,49.127583,47.132652,16.450783,74.463277,23.076341,,55.307998,57.867,58.27,,29.996439,,88.526707,82.872461,65.657604,42.058913,42.058913,68.924353,37.605229,,,92.309104,92.309104,33.437171,,42.058913,74.352038,77.661627,,134.24,50.854477,,,89.647889,74.636134,65.4,,40.797503,208.27,,113.747683,,126.635829,66.653612,82.65,29.740855,41.908472,47.2483,45.4,
2015-09-08,,,42.641087,,97.286589,40.988872,50.297054,48.548401,17.214322,76.33051,23.529591,,55.865085,58.0256,59.35,,30.698515,,90.884919,83.533074,66.584581,42.414591,42.414591,72.342735,37.976205,,,94.395828,94.395828,34.018576,,42.414591,74.962045,79.751797,,136.9,51.932149,,,91.077602,77.021323,66.59,,41.771685,208.23,,114.475762,,128.264458,68.655103,82.58,31.656825,42.545107,48.2389,46.29,
2015-09-09,,,41.948291,,95.508712,40.389849,48.272592,47.899516,16.381371,74.708965,23.559151,,54.526122,58.0752,58.32,,30.189263,,89.177928,82.290726,65.243422,41.485877,41.485877,70.487042,37.390454,,,93.001517,93.001517,33.397685,,41.485877,73.958485,78.756009,,132.4,51.475837,,,89.559149,75.582484,64.54,,41.446958,213.34,,112.753953,,125.036992,67.812891,81.02,31.339101,42.276527,47.7436,45.64,
2015-09-10,,,42.016595,,96.819772,40.409489,48.410177,48.322274,16.272294,75.114451,23.766069,,54.623856,60.355,57.98,,30.164542,,89.503539,81.797731,65.43079,41.871194,41.871194,70.477275,37.507604,,,93.039457,93.039457,33.427275,,41.871194,74.049995,78.933476,,132.24,51.718556,,,89.785931,76.161882,64.14,,41.279674,213.4,,112.724436,,126.526592,68.625378,81.23,31.348729,42.624686,48.0349,45.55,
2015-09-11,,,41.78241,,95.488848,40.920132,48.184145,48.568064,16.173133,75.60895,23.864602,,55.190717,60.3649,58.38,,30.51558,,89.996889,82.103388,66.061923,42.167593,42.167593,72.039964,37.546991,,,93.731871,93.731871,33.722876,,42.167593,74.811765,79.71236,,132.77,51.605707,,,90.338095,76.74128,66.05,,41.515839,215.71,,114.239629,,126.526592,68.714553,81.75,30.790306,43.141952,48.1612,46.29,
2015-09-14,,,41.889745,,94.932641,40.59607,48.154662,48.676211,16.51028,75.3617,23.64783,,54.819325,58.8285,57.45,,30.352422,,89.020056,82.694982,65.805525,41.772395,41.772395,72.811541,37.517449,,,93.504228,93.504228,33.476558,,41.772395,74.336895,79.958842,,132.16,51.468328,,,89.923972,76.625401,65.27,,41.309195,227.76,,113.767361,,127.013194,68.456935,81.21,29.904531,43.07232,48.3166,45.82,
2015-09-15,,,42.41666,,95.995394,41.106713,47.869665,49.423412,16.96642,75.955099,23.933575,,55.4546,57.6192,58.11,,30.644129,,89.543007,85.593793,66.525412,42.473871,42.473871,73.631953,37.911333,,,94.073335,94.073335,33.634206,,42.473871,74.989841,80.668711,,132.48,53.097259,,,90.771939,78.035269,68.05,,41.417437,222.09,,114.347857,,127.648757,71.974407,81.24,29.894903,43.500059,49.5014,45.81,
2015-09-16,,,43.119213,,96.611194,41.715556,48.606727,50.691688,17.263902,76.410039,23.992694,,55.825992,59.6215,58.05,,31.059442,,92.49324,86.8953,67.442528,42.523271,42.523271,74.5891,38.551395,,,95.097727,95.097727,34.255097,,42.523271,74.010422,82.029293,,133.93,54.323863,,,91.767808,79.280975,68.8,,41.830726,223.04,,115.636754,,130.250591,82.219663,81.38,30.039323,43.390638,50.2201,46.13,
2015-09-17,,,43.17776,,96.233768,41.980697,48.2038,50.701519,17.47214,76.953988,24.091227,,56.177836,56.6875,58.86,,30.738069,,92.059092,88.315125,67.915878,43.195107,43.195107,74.647701,38.777878,,,94.879569,94.879569,34.432438,,43.195107,74.514971,82.039152,,134.7,53.666403,,,92.06361,79.261662,69.73,,41.604401,224.46,,114.898836,,129.505791,81.843145,81.54,29.769739,43.450322,49.6471,46.67,
2015-09-18,,,42.182476,,98.08117,41.460234,47.673116,50.298424,17.392811,76.380369,23.884308,,55.288451,56.2414,58.04,,30.199151,,91.230264,85.436035,66.515551,42.335552,42.335552,73.680787,38.383994,,,94.044879,94.044879,34.195917,,42.335552,73.832346,81.477173,,134.6,53.038382,,,91.748087,78.431191,67.82,,41.171432,229.03,,114.692219,,126.467008,83.606835,80.5,29.644575,42.664476,48.8604,46.21,
2015-09-21,,,42.328841,,99.203517,41.636995,48.115353,50.603203,17.551469,77.201238,24.002548,,55.503468,56.4992,57.76,,30.26837,,91.546008,87.427734,66.722641,42.335552,42.335552,73.446384,38.590783,,,94.860599,94.860599,34.649265,,42.335552,74.237964,82.009574,,135.24,53.764531,,,92.398853,79.300289,68.61,,42.106252,225.94,,115.164486,,127.330976,82.90334,81.73,30.33779,42.435685,49.8316,46.2,
2015-09-22,,,41.421376,,98.508258,38.690981,47.299672,50.259098,17.452308,76.410039,24.376972,,55.835765,56.2018,55.87,,29.828337,,90.490239,85.268416,66.101369,41.485877,41.485877,72.577138,38.196899,,,94.338918,94.338918,34.511311,,41.485877,72.753996,81.309565,,134.54,53.185574,,,91.077602,77.996643,67.32,,41.860246,225.49,,111.396182,,126.357771,82.130487,81.64,30.183742,41.679682,48.9187,45.11,
2015-09-23,,,41.040826,,97.912322,38.789182,48.076043,50.495056,17.601049,76.775968,24.938608,,56.109422,54.5861,54.81,,30.011272,,90.628377,85.416315,66.357767,41.772395,41.772395,71.600457,38.167358,,,94.348403,94.348403,34.531004,,41.772395,71.94276,81.388439,,134.36,53.381831,,,91.107182,77.668317,67.89,,42.253855,217.04,,111.720867,,127.162154,82.031404,81.92,30.588118,41.928367,48.8119,44.89,
2015-09-24,,,41.001796,,97.922254,40.330929,47.781218,50.278761,17.551469,76.963878,25.027287,,55.659843,54.6852,53.76,,30.258482,,90.865185,85.643092,66.278876,41.624196,41.624196,71.219552,38.551395,,,94.443254,94.443254,34.856195,,41.624196,73.931277,81.979996,,137.14,53.5879,,,91.176203,77.649004,68.25,,41.437117,217.48,,111.6028,,126.238603,80.366797,81.41,30.568862,42.754003,48.4428,44.39,
2015-09-25,,,41.470165,,98.905549,40.782651,47.800873,50.799835,17.482056,77.349588,25.027287,,56.128969,55.3204,53.7,,30.747957,,91.328934,86.027629,67.274883,42.286152,42.286152,71.639525,39.014208,,,94.538105,94.538105,35.240566,,42.286152,70.775372,82.256057,,136.23,53.764531,,,92.162211,77.83248,67.49,,42.303056,217.48,,112.517819,,128.919882,81.545893,82.41,30.029695,43.11211,48.909,44.38,
2015-09-28,,,40.094331,,95.558374,39.692626,46.012271,49.944487,17.075497,76.340809,24.869635,,54.15473,52.9988,52.17,,30.382087,,90.065958,84.332842,65.588573,41.135507,41.135507,68.357878,38.925585,,,93.845692,93.845692,33.663795,,41.135507,69.469481,80.353214,,134.08,53.607526,,,91.176203,77.17719,61.37,,42.726185,214.18,,111.189565,,125.056854,81.635069,80.28,29.837135,41.61005,48.7148,42.39,
2015-09-29,,,40.026027,,94.873047,39.339104,46.886917,49.738023,16.311958,77.379258,24.288292,,54.301332,53.517,51.85,,30.545245,,91.161195,84.80857,65.529405,40.48083,40.48083,67.5863,39.053597,,,92.603142,92.603142,32.924644,,40.48083,68.89568,80.047576,,134.55,53.215013,,,91.738227,76.913119,55.22,,42.775386,212.63,,110.727136,,122.643702,81.248642,77.99,30.010439,41.600102,48.132,40.23,
2015-09-30,,,40.445608,,96.2437,39.781006,47.515876,49.826508,16.381371,78.180347,24.376972,,54.858419,51.9526,51.6,,31.301707,,90.657978,86.533087,65.628019,41.53228,41.53228,68.934119,39.506563,,,92.460866,92.460866,33.240038,,41.53228,69.647557,81.023645,,135.14,53.381831,,,92.980598,77.587967,59.1,,43.562602,210.61,,112.252168,,124.341846,82.259296,77.79,30.125975,42.873372,48.1418,40.15,
2015-10-01,,,40.455365,,97.524963,40.173808,47.938458,49.177623,15.994644,78.348476,24.711982,,54.721591,51.8629,50.45,,31.252265,,90.825717,86.384422,65.322314,41.869538,41.869538,69.17829,39.191456,,,91.645146,91.645146,33.121777,,41.869538,69.746488,77.572894,,134.2,53.2052,,,92.536894,77.715112,58.91,,42.932829,213.5,,111.7799,,126.814581,82.47728,76.54,29.788023,43.440375,48.6274,40.11,
